VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c2012638512742e2801d0ced54f61711,upcoming,【獅門祭D4】努力煮正常飯可惜個飯係薯片炒飯【獅子山Vtuber/莉安】,2023-07-13T10:00:02Z,https://www.youtube.com/watch?v=MmH86bNI7Z0,https://i.ytimg.com/vi/MmH86bNI7Z0/mqdefault_live.jpg
ec198b33036c436591c01ee93976b6a3,upcoming,本魔桃中完之後同觀眾嘅首次洗白白談心(會講下ch之後嘅安排~),2023-07-13T10:25:00Z,https://www.youtube.com/watch?v=fx8VTIcjitM,https://i.ytimg.com/vi/fx8VTIcjitM/mqdefault_live.jpg
f1af649939f441ef83a72bac4dc974e3,upcoming,【夜間歌回】用甜到爆的情歌當飯後點心,2023-07-13T10:30:00Z,https://www.youtube.com/watch?v=6QNnrAW4mtg,https://i.ytimg.com/vi/6QNnrAW4mtg/mqdefault_live.jpg
7923371c887541e28bbae1a55b732d05,upcoming,【歌雜】抖音歌回🎤練歌順便唱個幾首！來聊聊天聽歌 🤟【可青CoChing】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=NrNdeq9VYwQ,https://i.ytimg.com/vi/NrNdeq9VYwQ/mqdefault_live.jpg
288ba70f1a044c72a65ed9cf3b425d13,upcoming,【聖劍傳說 TRIALS of MANA】#4 火與水精靈【SnakeNafis納緋】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=NSWPIRnTyF8,https://i.ytimg.com/vi/NSWPIRnTyF8/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【Minecraft】生存好耶~~目標把小木屋蓋完｜慕沫柯 夏可尼拉 Mumoko Shaconila,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=BWvBsQO4zAQ,https://i.ytimg.com/vi/BWvBsQO4zAQ/mqdefault_live.jpg
eec1f137ea78444185a4268f72f59611,upcoming,【歌枠】VTUBER原創曲限定！卡拉OK時間！【伊吹巳花】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=FdZA-fl1d0U,https://i.ytimg.com/vi/FdZA-fl1d0U/mqdefault_live.jpg
ce15f0e1016b4a1e87ea09d0c98e8eb8,upcoming,艾爾登法環EP.1 精靈花式做死?!,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=zECJhCil5V4,https://i.ytimg.com/vi/zECJhCil5V4/mqdefault_live.jpg
b6f68e0e323f45458752f3a7ec6a08f2,upcoming,【Night Security 夜間警備】面對恐懼的恐怖遊戲之默默救我【月下香幽芳YuFang feat. @zhoumo_cloudhorizon】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=LFYjQ3ks5M8,https://i.ytimg.com/vi/LFYjQ3ks5M8/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 7/13 🤍開箱🤍體驗法式浪漫，與我共進甜蜜晚餐 (๑ơ ₃ ơ)♥,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=SI4zIUsmf8o,https://i.ytimg.com/vi/SI4zIUsmf8o/mqdefault_live.jpg
a7874e2ea7a44640a4ad427680a1dc9a,upcoming,【聊天吃吃】右邊這個是!!?? 分享親友送我的零食!!   ※會有3次元手手注意!  ฅ^•ﻌ•^ฅ🧡  #米茶,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=8SFCUSR2buo,https://i.ytimg.com/vi/8SFCUSR2buo/mqdefault_live.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,upcoming,【雜談】生日前一個月！好耶ーー！！！！｜Rumi/懶貓子,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=aAE7NY4zZhQ,https://i.ytimg.com/vi/aAE7NY4zZhQ/mqdefault_live.jpg
d15b3fadead04e7399faaeb47fdf37f9,upcoming,【RUST好豹島】總部選址完~接下來就是規劃設施了~🐾🐺古林沃夫🐺🐾,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=OnmRPo26BCc,https://i.ytimg.com/vi/OnmRPo26BCc/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,【#歌回】莉嘉りか 感謝歌回~ 好耶 推特400追來做觀眾留言要莉嘉做的事唄 當然還要唱歌!!!!【#vtuber 】【#狐狼播播】【#歌枠 】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=uWq8TrsGuw4,https://i.ytimg.com/vi/uWq8TrsGuw4/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,【玩遊戲】怪獸家長？女兒要富養！ ❖ Volcano Princess ❖ 已己巳己Iko Miki,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=P4kXF9GUdwc,https://i.ytimg.com/vi/P4kXF9GUdwc/mqdefault_live.jpg
52fc7c19da6847319816774b66ff9184,upcoming,驚不驚喜意不意外——詐屍歌回【Roliand老練的大喇叭】,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=omojF80Ke2k,https://i.ytimg.com/vi/omojF80Ke2k/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【重大告知】你們再說我遜啊，3.0之後你們只會喊好香😍,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=nYXm41OAgwg,https://i.ytimg.com/vi/nYXm41OAgwg/mqdefault_live.jpg
91919c2ad07a4db88e0b4cfbc1739940,upcoming,【精華】隨機向陌生人介紹紅葉卻被誤會想約? | 赤姬紅葉,2023-07-13T11:00:00Z,https://www.youtube.com/watch?v=OGqeo3zlzbE,https://i.ytimg.com/vi/OGqeo3zlzbE/mqdefault.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-13T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-13T11:00:00Z,https://www.twitch.tv/fuyukisakura,
969122fc1adf4d8798a043b4754c893e,upcoming,【吃吃棉花糖】未來直播方向跟一些肯定沒有發霉的糖⋯（？【貓叶澪Mio】,2023-07-13T11:00:28Z,https://www.youtube.com/watch?v=9DfoslsLAVE,https://i.ytimg.com/vi/9DfoslsLAVE/mqdefault_live.jpg
e44a37ed06c749da9aeea8e16b309a84,upcoming,怨念，一款負評超多的合作(恐怖?)遊戲，幸運兔子保佑我?,2023-07-13T11:15:00Z,https://www.youtube.com/watch?v=rAUu7Zq3MF8,https://i.ytimg.com/vi/rAUu7Zq3MF8/mqdefault_live.jpg
61c75f9fbf044b54872197eec7c9bafa,upcoming,解軍魂任務時間~,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=1Zy4AQ1gffQ,https://i.ytimg.com/vi/1Zy4AQ1gffQ/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播 】白飯之亂｜晚餐聊天｜居台外國人迷思〖鴨鴨伊比．AhiruIbi 〗,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=NPsQgNV2zmY,https://i.ytimg.com/vi/NPsQgNV2zmY/mqdefault_live.jpg
9d74c909706a450ea35c1777cac79e77,upcoming,【瑪莉的鍊金工房】 要開始農等級了嗎？！ #2,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=B7AgyRjVqJc,https://i.ytimg.com/vi/B7AgyRjVqJc/mqdefault_live.jpg
031da54f73f94adf8159ef0d3bfeb52b,upcoming,【CASE】147.一個意外，一段慘案，一把火，一道魂（煙火）,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=0pFMMhi_lBY,https://i.ytimg.com/vi/0pFMMhi_lBY/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,《連動節目執行和喜好調查》團結就是力量嗎？來聊聊多人節目的眉角 feat. 小原栞 @KoharaShiorich,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=IRC5V0GV8iQ,https://i.ytimg.com/vi/IRC5V0GV8iQ/mqdefault_live.jpg
c6704a4edfef443ba46ba7f0db0c4ff9,upcoming,【Minecraft ✨🐸】我們來玩遊戲🤘前人蓋房子後人直接搶💗🐸 《深野呱樂.Fukamori freg》,2023-07-13T11:30:00Z,https://www.youtube.com/watch?v=FP5wvYisPpw,https://i.ytimg.com/vi/FP5wvYisPpw/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-13T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-13T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-13T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-13T11:30:00Z,https://www.twitch.tv/amane_tainan,
8c6bc741e4614154a63e987f930a468d,upcoming,【歌枠】ラブライブ主題歌回！μ's的歌為主party1 ！好久沒唱μ's啦~【 虎屋レイ / Vtuber 】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=8Ed6eqAIOn4,https://i.ytimg.com/vi/8Ed6eqAIOn4/mqdefault_live.jpg
e5433e4a21eb49e2bcd508e3b12fba6d,upcoming,【誕生日】今天我生日歐,[date-of-birth]T12:00:00Z,https://www.youtube.com/watch?v=KQIABXknQso,https://i.ytimg.com/vi/KQIABXknQso/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【會員開通啦！來討論一下之後的福利吧！】｜Nekoshimanola 猫島ノラ,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=kqjp_a-9JhY,https://i.ytimg.com/vi/kqjp_a-9JhY/mqdefault_live.jpg
d96ffd71ce0d4f508b270703149a6669,upcoming,【SINoALICE】帶老婆回家的時刻到了！ | 嫁迎えの時間だ！ | Sumi蘇米,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=pwGJwDZRpw4,https://i.ytimg.com/vi/pwGJwDZRpw4/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【蛋仔派對】最靚的那個仔4我！極深空蛋仔派對課長報到！ft.埃穆亞/祈菈/亞洲ㄇㄈREN  ｜ Gaming Stream【厄倫蒂兒 Earendel】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=xTIFy2Eo6Xs,https://i.ytimg.com/vi/xTIFy2Eo6Xs/mqdefault_live.jpg
32a08f858ffb4d6aba0624647cf8cf2d,upcoming,【食堂來客】好友洽飯！ft.天櫻咲樂 @sakura-0327,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=mhhFvcKVrTo,https://i.ytimg.com/vi/mhhFvcKVrTo/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,[9000訂閱耐久]一切重新開始!!好豹島活動第二季《 Rust 腐蝕 》 #腐蝕 #Rust #好豹島live { #欣希亞Live } #Vtuber #欣希亞 ft. 庚庚、夢野薰草,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=KWfOkqMrUYY,https://i.ytimg.com/vi/KWfOkqMrUYY/mqdefault_live.jpg
82d775c8bb1740c0a6db1037d3bf5fe0,upcoming,【雜談】我們要一週年啦🎉關於一年前與未來【艾米菈&巴佳亞】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=j5jpuBGNhPo,https://i.ytimg.com/vi/j5jpuBGNhPo/mqdefault_live.jpg
f7c48554816643cdb8d343e6e9e6d313,upcoming,【諾櫻NOE🌸】今天要買什麼好呢?!【PLANET9 商城暑期瘋實況】#台灣Vtuber​​​​​ #ReliveProject,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=fxIDbGnKd_Q,https://i.ytimg.com/vi/fxIDbGnKd_Q/mqdefault_live.jpg
a9b855767b2d432c9f263e3427ff33a6,upcoming,【蛋仔派對】考驗人性之純白戰隊闖關PK 目標成為宇宙第一蛋!! ft.@EarendelXDFP 、@STORIANarrator 、@Ren0809 【埃穆亞Oumua】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=1aRoTZi07J0,https://i.ytimg.com/vi/1aRoTZi07J0/mqdefault_live.jpg
7f34e1e57aee461c8de6f8a112d45294,upcoming,【感謝祭】100訂閱感謝音樂會,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=GGTVO-pGfpM,https://i.ytimg.com/vi/GGTVO-pGfpM/mqdefault_live.jpg
90c317900736475a8c5cae632bdd0960,upcoming,【直播/生放送】公視推出新VTuber！？ 學姊來鑑定！,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=HuRAnRSL73M,https://i.ytimg.com/vi/HuRAnRSL73M/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】スーパーロボット大戦XO #38【バ美肉、バ美声不使用】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=j-1EOi3WocI,https://i.ytimg.com/vi/j-1EOi3WocI/mqdefault_live.jpg
d837e8fda137492c9d77882b98ff863a,upcoming,【雜談】夏天在家除了吹冷氣還能幹嘛？ft. #PLANET9商城 ✧ 真理果 Marika,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=xzYitV5SogM,https://i.ytimg.com/vi/xzYitV5SogM/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【#貓祭二週年紀念】二周年到底有多少驚喜！懶人包在這裡！ #Vtuber #貓祭 #shorts,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=H2Ya_8vv-To,https://i.ytimg.com/vi/H2Ya_8vv-To/mqdefault.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【畢業後雜談】沒錯啦，突發突個出其不意,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=DmTVi0RCsTs,https://i.ytimg.com/vi/DmTVi0RCsTs/mqdefault_live.jpg
bdcf0d95e6544ebaaddbfba94839cd6b,upcoming,【酒雜】最台灣味的啤酒? 米亞50人問安-準備你推荐的啤酒和米亞乾啦! 未成年的請改喝多多#克拉拉on air #多多 #台v #個人勢vtuber,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=CF3moO_oFtY,https://i.ytimg.com/vi/CF3moO_oFtY/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【#蛋仔派對】走路太慢我們用滾的！跟可愛蛋仔們滾來滾去！ft.厄倫蒂兒、埃穆亞、REN【祈菈．貝希毛絲】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=XvnLEVc81zo,https://i.ytimg.com/vi/XvnLEVc81zo/mqdefault_live.jpg
0f9d996c066a406dbe04161776c17461,upcoming,【生日凸待&新衣裝】從現在開始老子是你們的Beo！【鬣崎米娜米】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=PgdLfnozz4o,https://i.ytimg.com/vi/PgdLfnozz4o/mqdefault_live.jpg
52e472aa762449b585c45a2d578bdf41,upcoming,初見!!健身環....能撐過一小時嗎(´_ゝ`)【絲塔比STaby】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=uPUSsxmkxw4,https://i.ytimg.com/vi/uPUSsxmkxw4/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【特別直播】跟我的博士姊姊聊天～也許可以解答你們的物理作業哦 ft.北白川醬 - 日文多【TorakoLive】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=blVnplawLVI,https://i.ytimg.com/vi/blVnplawLVI/mqdefault_live.jpg
9ceaafbe1a9a41bb9526b113354e03cc,upcoming,DIY新鍵盤 ! 【香港VTuber】【神崎涼子】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=Ff5qcUrdtkQ,https://i.ytimg.com/vi/Ff5qcUrdtkQ/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】清水媽來囉! 紗紗的黑歷史就這樣被爆出來了.. ✿ 中文/EN,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=7Xmo2qSnkPY,https://i.ytimg.com/vi/7Xmo2qSnkPY/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【Passpartout: The Starving Artist】酒醉畫家 ! 邊喝酒邊畫到底會畫出什麼東西呢 ? | 【Mirolink】Kilin Ch. #Kilin #繪師兔兔,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=kXjjUdebkP8,https://i.ytimg.com/vi/kXjjUdebkP8/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,【收益化慶祝歌回📺】滿懷著感謝為大家準備了歌曲！【📺角蓮Caren】,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=P1wx6hmhl20,https://i.ytimg.com/vi/P1wx6hmhl20/mqdefault_live.jpg
06e3c219df86438094a67e7b88bf8140,upcoming,【隻狼：暗影雙死】好像快要結局了ㄛ，一心來打架！｜郭巴Kopa｜#9｜Sekiro,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=29QRBCkkrhs,https://i.ytimg.com/vi/29QRBCkkrhs/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,upcoming,【啵啵們的夢境分享】美夢、惡夢、白日夢 ! 控夢分享 !! - 雪莉·啵啵,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=iYXw053N0i8,https://i.ytimg.com/vi/iYXw053N0i8/mqdefault_live.jpg
c41044006a014ed28107f33221a7de98,upcoming,【PAINTING】綑綁 啟動！ 【AsaIfrit】 #asalive #繪圖 #honkaistarrail #刃 #Blade,2023-07-13T12:00:00Z,https://www.youtube.com/watch?v=NemysPEgZgU,https://i.ytimg.com/vi/NemysPEgZgU/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-13T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-07-13T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-07-13T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-13T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
f3404208a69741c481201fffcdea3d9e,upcoming,【雜談】7月份的生活分享💛結束轉二階會限唷｜MiroLive 冬華凜,2023-07-13T12:15:00Z,https://www.youtube.com/watch?v=gPOzihLMXtU,https://i.ytimg.com/vi/gPOzihLMXtU/mqdefault_live.jpg
7c00b7dc73a240dc84d68be389732a0c,upcoming,【公開處刑】在初配信前回顧過去的影片😭這就是置死地而後生嗎?【櫻野露】,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=XjTtAWi96Q8,https://i.ytimg.com/vi/XjTtAWi96Q8/mqdefault_live.jpg
3849edba2b2e411f8564e9c1d1aaaa51,upcoming,ヒカリ5章【オクトパストラベラー２】#20,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=3zx7qrWDFvI,https://i.ytimg.com/vi/3zx7qrWDFvI/mqdefault_live.jpg
b165ca888a7d4f61b754ac53ca374f11,upcoming,【Remnant: From the Ashes】修羅場打怪獸～老公們保護我！feat.弦弦、玖宵【Balaen Leviathan】#巴蘭海生館,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=yRpkA0JTld8,https://i.ytimg.com/vi/yRpkA0JTld8/mqdefault_live.jpg
ec4bc8d279af43eaba4679b762bbbc59,upcoming,【歌雜】晚上好夏天! 現在我有夏日歌回【#亞璐出任務】,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=p1PPLe80LFI,https://i.ytimg.com/vi/p1PPLe80LFI/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/3-7/9 本週週表喲(❀❛ᴗ❛)✧,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=-dgK4XIaCuI,https://i.ytimg.com/vi/-dgK4XIaCuI/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【雜談】不私藏！！跟你們一起看看我的企劃發想還有完善過程！！！｜艾麗Ellie,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=7rEoM151snQ,https://i.ytimg.com/vi/7rEoM151snQ/mqdefault_live.jpg
1b45eb3857ab407cb97447882c2ae525,upcoming,【Remnant】有我們倆在，是不會讓你們碰到他的 ft. 巴蘭/弦弦【玖宵 JiuXiao】,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=vPmigKsJu3s,https://i.ytimg.com/vi/vPmigKsJu3s/mqdefault_live.jpg
a6dfb7b286fe43ebbec2fd53b9cf032c,upcoming,【雜談】夏日恐怖雜談，蟲蟲大進擊！｜🐇悠妮-Yunie-,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=aTVJ83YavqY,https://i.ytimg.com/vi/aTVJ83YavqY/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【化妝鏡~黃金之夢#2】這些可愛妹子都有病！？新來的大姐姐也是病嬌ㄇ？(喘)｜狸野梨 Rieri,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=8ivc3FoTXjY,https://i.ytimg.com/vi/8ivc3FoTXjY/mqdefault_live.jpg
538d1d2058da4bdea1c7f43f088e995b,upcoming,趣味同樂會☀️和１００位觀眾大混戰😈任天堂黑科技？只要有手機，就能參加派對｜Everybody 1 2 Switch｜治癒系Vtuber ✟ 希蘿亞Siroya,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=IIVcwoTDQt4,https://i.ytimg.com/vi/IIVcwoTDQt4/mqdefault_live.jpg
239947732521428d946087065b7c8e17,upcoming,【魔法音咲機】ep.05｜投什麼我都沒問題啦.ᐟ 因為我看超開(。 ✧ 心咲KOE【VOICE ACTING】,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=rhnV3A_lJKY,https://i.ytimg.com/vi/rhnV3A_lJKY/mqdefault_live.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【雜談】邊聊天邊解一下崩壞星鐵的任務,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=2ddI2lWIGxU,https://i.ytimg.com/vi/2ddI2lWIGxU/mqdefault_live.jpg
370f66a57c0341b0adef5bcbad64ff90,upcoming,【Minecraft Legends】堅若磐石,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=bpr11LDZBSY,https://i.ytimg.com/vi/bpr11LDZBSY/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,【特企】轉盤情境劇第二彈、一日干物妹 👑【貝爾．希普諾絲】,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=3_47cIKCAOw,https://i.ytimg.com/vi/3_47cIKCAOw/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-13T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【人中之龍維新 #1】攘夷志士必死！【艾爾‧拉普塔斯】,2023-07-13T12:30:13Z,https://www.youtube.com/watch?v=VC5bvTnq-Iw,https://i.ytimg.com/vi/VC5bvTnq-Iw/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,義肢解密｜八爺篇｜#B1俱樂部,2023-07-13T12:40:00Z,https://www.youtube.com/watch?v=Yoxaiizhvq0,https://i.ytimg.com/vi/Yoxaiizhvq0/mqdefault_live.jpg
b84f2dfff8ce4ca1af82bfc44405f1e7,upcoming,【RUST】是什麼讓夥伴不睡覺  原來是好豹島第二季 #好豹島live,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=QjNx-Y2kNeU,https://i.ytimg.com/vi/QjNx-Y2kNeU/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 13/7/23 初見 Muse Dash,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=P_nrWsiMlno,https://i.ytimg.com/vi/P_nrWsiMlno/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,【 日台比一比 ep.2 市場買菜篇 】今天來跟擅長料理的執事聊聊買菜話題！日本跟台灣的市場有哪些不同的文化呢？ft. 阿爾法德 @alphardVTB   【胡梨 / Hulii 】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=Bor9utE68q0,https://i.ytimg.com/vi/Bor9utE68q0/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,【歌雜】情人節是什麽可以吃的嗎?【兎澤Tsubaki】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=TmLbsBZD-XA,https://i.ytimg.com/vi/TmLbsBZD-XA/mqdefault_live.jpg
a5f7302f9f1a4fcdb2471c4bc52a05fb,upcoming,TOME｜走路帶你去看風景好不好哇？【玖璐】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=08hrPZww8sI,https://i.ytimg.com/vi/08hrPZww8sI/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【會限】雜談+會員點歌找數【藻原もずく/香港Vtuber】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=FtkFE0Lui04,https://i.ytimg.com/vi/FtkFE0Lui04/mqdefault_live.jpg
93a4d479e67242d58d3ff80307d3bc84,upcoming,【企劃】夏天就是要吃冰，夏季冰品鑑賞大會！食記分享！ ft.集團金孫-逍斯 | 新人Vtuber【月藏藏 moonku】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=xdtef1ArK_g,https://i.ytimg.com/vi/xdtef1ArK_g/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜還願｜麻瓜鹿 與 理性狸 的恐怖遊戲初體驗 #2，讓我們一起看完這個悲傷的故事吧 。🦌🕯️🦝   feat. 狸白【Wander²／鹿咲ミス】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=QwOMzstxWEo,https://i.ytimg.com/vi/QwOMzstxWEo/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【遊戲】健身環大冒險 - 20小時還債 ：這20小時還債健身環已經超過我一整年的運動量了zzz...～(20 hrs left)🦁️,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=Sot3TU3wco4,https://i.ytimg.com/vi/Sot3TU3wco4/mqdefault_live.jpg
5bbfc7c1b6584cef8c75f2f9044387d2,upcoming,EP8【PS5 最終幻想16 FF16】和叔父一起去找胡戈做個了斷!【焰焰 Homura】Final Fantasy XVI,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=Dsyc8ElBuA8,https://i.ytimg.com/vi/Dsyc8ElBuA8/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,【歌回】邊唱 中文歌邊翻成英文或英文歌翻成中文  【Leandor Vanko．Vtuber】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=Jwe7Bfiroho,https://i.ytimg.com/vi/Jwe7Bfiroho/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,【Game】晨晨力量人 ! ! 🤛🤛,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=ElYAOiadOv8,https://i.ytimg.com/vi/ElYAOiadOv8/mqdefault_live.jpg
