VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c725e2accdfc42c7b4314d81cf2b8daa,live,【主題雜談】工程師迷因鑑賞！來看看那些血淚交織而成的笑話吧！♥(´∀` )人 【亞洛帕卡Alopaca】,2022-10-12T12:00:15Z,https://www.twitch.tv/alopaca_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_alopaca_vtuber-{width}x{height}.jpg
7a93714b53274fbaad48bef3b409d458,live,【台詞回】無限制台詞回，直播中爆言的話就抱歉了【小林釣具店】,2022-10-12T12:00:17Z,https://www.youtube.com/watch?v=BaBRHMIgG80,https://i.ytimg.com/vi/BaBRHMIgG80/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,live,【線下酒雜】在黑暗時阿魯是我的精神支柱 即使是這樣我還是要讓她吐才可以賣她的嘔吐衣 FT.東域艾瑞兒【十六月OctJun】,2022-10-12T12:00:17Z,https://www.youtube.com/watch?v=sjmHmRk93ms,https://i.ytimg.com/vi/sjmHmRk93ms/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,live,今天晚上喇叭建議開100%,2022-10-12T12:00:17Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
6dc75ab227e34c928598bde8f2d324bf,live,【#雜談】有想我嗎?!! 我回來了!!!!!! 跟你們聊聊我搬家這段時間的心路歷程跟辛酸史www🦁,2022-10-12T12:00:18Z,https://www.youtube.com/watch?v=zPLK2IVM9Bo,https://i.ytimg.com/vi/zPLK2IVM9Bo/mqdefault_live.jpg
e1e11ed8ecb24ab6ad7e1d4c4c39f563,live,【#進擊羔羊傳說】教會新開張!!!各位觀眾們，入教嗎? #1,2022-10-12T12:00:23Z,https://www.youtube.com/watch?v=NV6ivtx8TPs,https://i.ytimg.com/vi/NV6ivtx8TPs/mqdefault_live.jpg
46a8009adbca4aa083af580b50b69306,live,[Apex] 跟著壞朋朋與新朋朋一起變盒子(?~  ft.阿茨提．莫頓/小妖狐 夜雨白夜月,2022-10-12T12:00:26Z,https://www.youtube.com/watch?v=IXWJUG-Rf6E,https://i.ytimg.com/vi/IXWJUG-Rf6E/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,live,【遊戲】好想好想自己體驗劇情！跪求關於劇情的任何一個字都別說！▾HADES,2022-10-12T12:00:27Z,https://www.youtube.com/watch?v=mfIt0vqwTUI,https://i.ytimg.com/vi/mfIt0vqwTUI/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,live,文字遊戲/確定你知道怎麼使用文字嗎?,2022-10-12T12:00:33Z,https://www.twitch.tv/geofu_412,https://static-cdn.jtvnw.net/previews-ttv/live_user_geofu_412-{width}x{height}.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,live,【鼠繪台】繼續畫畫，猜猜看會是誰的驚喜？,2022-10-12T12:00:33Z,https://www.twitch.tv/eikawa_tsubasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_eikawa_tsubasa-{width}x{height}.jpg
1dab397f9530482e96216024b42f5ef3,live,【台語Vtuber】Geofu-412 文字遊戲！確定你知道怎麼使用文字嗎?,2022-10-12T12:00:37Z,https://www.youtube.com/watch?v=G575KU3DEfo,https://i.ytimg.com/vi/G575KU3DEfo/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,live,【主題雜談】工程師迷因鑑賞！來看看那些血淚交織而成的笑話吧！♥(´∀` )人 【亞洛帕卡Alopaca】,2022-10-12T12:00:41Z,https://www.youtube.com/watch?v=6QqEJ0T_Vr0,https://i.ytimg.com/vi/6QqEJ0T_Vr0/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,live,【鼠繪台】繼續畫畫，猜猜看會是誰的驚喜？,2022-10-12T12:00:42Z,https://www.youtube.com/watch?v=_gs2pcMB_Ng,https://i.ytimg.com/vi/_gs2pcMB_Ng/mqdefault_live.jpg
f227226fd52e4fbe801b4c89acfe4887,live,【VALORANT】煙角地圖觀練習中 ft.喵奴絲、史萊喵、時無悠人,2022-10-12T12:00:46Z,https://www.youtube.com/watch?v=epcTIiTd7rU,https://i.ytimg.com/vi/epcTIiTd7rU/mqdefault_live.jpg
d35707348d554507a98f97eb59230efc,live,【特企/語言學習】粵語小老師來了！狐狸月川降臨！Ft. @月川 MoonRiver 【香港HKVTuber】 【天櫻咲樂/VTuber】,2022-10-12T12:00:52Z,https://www.youtube.com/watch?v=_OyrhUln9Cg,https://i.ytimg.com/vi/_OyrhUln9Cg/mqdefault_live.jpg
ca8d038d311e4cccb2deded15cee89cd,live,「ゲーム配信_Little nightmares 2」#1,2022-10-12T12:00:54Z,https://www.youtube.com/watch?v=C8Yg8yL7koo,https://i.ytimg.com/vi/C8Yg8yL7koo/mqdefault_live.jpg
fffd31d236a2479c9070bcc171bdc13d,live,【PICO PARK】耳膜爆裂團之今天有機會看到結局嗎 【草加子】Ft.很多人,2022-10-12T12:00:58Z,https://www.youtube.com/watch?v=f5KYHaHDv6o,https://i.ytimg.com/vi/f5KYHaHDv6o/mqdefault_live.jpg
824b3c4c3a514564b2bd97af1812ecf5,live,【Stray】逃獄！被關的貓咪  要被送進收容所了嗎？？【奧蘭多】,2022-10-12T12:00:58Z,https://www.youtube.com/watch?v=DNGF1mU8FaU,https://i.ytimg.com/vi/DNGF1mU8FaU/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,live,【SC感謝】輕輕讀慢慢讀！如果太嗨就咬奶嘴休息5分鐘OHO【祈菈．貝希毛絲】,2022-10-12T12:00:59Z,https://www.youtube.com/watch?v=lMAxAggTzgI,https://i.ytimg.com/vi/lMAxAggTzgI/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,live,【The Room2】解謎遊戲！一起來陪琦米動動腦！【Chimy琦米】,2022-10-12T12:01:05Z,https://www.youtube.com/watch?v=FOWeIzYdv58,https://i.ytimg.com/vi/FOWeIzYdv58/mqdefault_live.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,9點~我們都中了ow毒~ 先解一下原神每日【緋夏理光 hikariimouto】,2022-10-12T12:01:08Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
3a43445829024217b728d04d5398b61c,live,【U妮Game 🎮】ft. 那個獅&達克涅絲&白石久桃 / 挑戰我們的(理智?)極限!!!!｜Overcooked 2 煮過頭 2 #5｜#U妮涅可 #新人vtuber #overcooked2,2022-10-12T12:01:11Z,https://www.youtube.com/watch?v=SwOab96hLb4,https://i.ytimg.com/vi/SwOab96hLb4/mqdefault_live.jpg
6d144d78d2284fbcafa2428a5d132733,live,【#overwatch2  】【#六月草】我要來開五隻帳號來打積分(X，好想湊Vtuber五排唷🐥【柯姬之助KogiNosuke.Ch 台灣Vtuber】,2022-10-12T12:01:13Z,https://www.youtube.com/watch?v=M11eHEAiokQ,https://i.ytimg.com/vi/M11eHEAiokQ/mqdefault_live.jpg
3681a0b4e4bd48888473b1884f6ee420,live,【佐藍畫聊 EP12】幼化佐藍藍！？？FBI OPEN UP😡,2022-10-12T12:01:14Z,https://www.youtube.com/watch?v=vqAn7vsNk68,https://i.ytimg.com/vi/vqAn7vsNk68/mqdefault_live.jpg
021e4f709f1a4c56b8cd200c476db3e7,live,【雑談】上禮拜跟多洛做了什麼呢(*‘ v`*)？！ft.多洛莉絲✨【盆栽工作室 / 清水仙草】,2022-10-12T12:01:19Z,https://www.youtube.com/watch?v=KsoG8gT6oEQ,https://i.ytimg.com/vi/KsoG8gT6oEQ/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,live,【地獄銭湯】我是有品德有勇氣的V土伯【菲尼克斯Phoenix】,2022-10-12T12:01:23Z,https://www.youtube.com/watch?v=Xp8BEwe9Y-E,https://i.ytimg.com/vi/Xp8BEwe9Y-E/mqdefault_live.jpg
c7a0e87fdeb94bcc883307e49f520173,live,【Splatoon 3】挑戰英雄模式的隱藏關卡，附加條件罵髒話就下播【希楠】,2022-10-12T12:01:28Z,https://www.youtube.com/watch?v=SUtvcKJNUSE,https://i.ytimg.com/vi/SUtvcKJNUSE/mqdefault_live.jpg
8e459f69cf79426087422f72c4fd7142,live,2022 林间传统 Day 12 -> 纸嫁衣 · 第一部曲,2022-10-12T12:01:38Z,https://www.twitch.tv/mingixu_yuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_mingixu_yuki-{width}x{height}.jpg
b920311e7c0940d9b502eedc66659754,live,【初配信】請跟我做朋友吧，拜託了 — 半精靈的人類世界生活ON,2022-10-12T12:01:39Z,https://www.youtube.com/watch?v=VP1HR9AX5NI,https://i.ytimg.com/vi/VP1HR9AX5NI/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,live,【夢娜】女子的耳膜破裂part2 耳膜準備好了嗎?【Pico park】【歡迎掛台】,2022-10-12T12:02:07Z,https://www.twitch.tv/monna_1113,https://static-cdn.jtvnw.net/previews-ttv/live_user_monna_1113-{width}x{height}.jpg
a83b6d485350402b90238deb371ae654,live,【夢娜】女子的耳膜破裂part2 耳膜準備好了嗎?   FT:資訊欄【Pico park】,2022-10-12T12:02:10Z,https://www.youtube.com/watch?v=Nr45CRB-wiQ,https://i.ytimg.com/vi/Nr45CRB-wiQ/mqdefault_live.jpg
bc0b8c437eda4361b2a10003013f49cf,live,[遊戲]《Asterigos：失落迷城》,2022-10-12T12:02:17Z,https://www.youtube.com/watch?v=FVdyG8gwu0Q,https://i.ytimg.com/vi/FVdyG8gwu0Q/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,live,【雜談】聊聊上禮拜跟仙草線下做了什麼吧？FT:清水仙草【多洛莉絲⛓Dolores/臺灣vtuber】,2022-10-12T12:02:25Z,https://www.youtube.com/watch?v=MdPTHKmHpXU,https://i.ytimg.com/vi/MdPTHKmHpXU/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,【梅林】啟用掉寶！一天沒玩就手癢 ~ !YT !推特,2022-10-12T12:02:31Z,https://www.twitch.tv/merlin_durand,https://static-cdn.jtvnw.net/previews-ttv/live_user_merlin_durand-{width}x{height}.jpg
f1020d6d2f904704a363cf21806327a1,live,【希空しずく】視聽冒險遊記可能轉瓦!yt !dc,2022-10-12T12:02:32Z,https://www.twitch.tv/noashizuku,https://static-cdn.jtvnw.net/previews-ttv/live_user_noashizuku-{width}x{height}.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,『Overwatch 2』下午競技單排十場輸七場，心好累~,2022-10-12T12:02:33Z,https://www.youtube.com/watch?v=hqBUPXz4wr4,https://i.ytimg.com/vi/hqBUPXz4wr4/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,live,【薩爾達傳說︰曠野之息】大 鳥 神 獸【光逸 幸 / Kouitu Sin】,2022-10-12T12:02:47Z,https://www.youtube.com/watch?v=p-V3HKBNEhc,https://i.ytimg.com/vi/p-V3HKBNEhc/mqdefault_live.jpg
f84598913e654789a80556fd38388dfb,live,【野熊】10/12 開完會小開一下 !DD盃贊助 !DD盃規章,2022-10-12T12:02:56Z,https://www.twitch.tv/bearwb,https://static-cdn.jtvnw.net/previews-ttv/live_user_bearwb-{width}x{height}.jpg
1204e14e13fb4e1e9dcbd47e1a8dc7b2,live,【趙錦漓LilyZhao】久違晚安台，晚餐吃什麼,2022-10-12T12:03:16Z,https://www.twitch.tv/lily_glacage,https://static-cdn.jtvnw.net/previews-ttv/live_user_lily_glacage-{width}x{height}.jpg
351e16ae67e14d5e8c7294284c2ded4d,live,【大家一起閱讀空氣。空気読み】我是不會讀空氣．鼠．格莉絲【宇宙結社❈格莉絲】ft.菓菓,2022-10-12T12:03:58Z,https://www.youtube.com/watch?v=QB9842p0v-0,https://i.ytimg.com/vi/QB9842p0v-0/mqdefault_live.jpg
17148f2477dd403ea3903391ef594e4a,live,10/09【伊歐莉 | Pico Park 連動】入內小心耳膜 裡面有群瘋女人  ft. 莉芙 仙兔 慕晴 夢娜 緋雨 七璃 草加子 !,2022-10-12T12:04:09Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
7081557634db487fa467b0bd2f939f66,live,【SLIME RANCHER 2】I'm a Vacuum【🥃Collin Palladio/柯林•派🦌】#111,2022-10-12T12:04:39Z,https://www.youtube.com/watch?v=S4dIW2guhaw,https://i.ytimg.com/vi/S4dIW2guhaw/mqdefault_live.jpg
46388caf23e34f09b145fff0fa25b897,live,【遊戲】大放送!! 打飛送立牌!! / 雀魂麻將,2022-10-12T12:05:47Z,https://www.twitch.tv/mint_ametani,https://static-cdn.jtvnw.net/previews-ttv/live_user_mint_ametani-{width}x{height}.jpg
b5e3bcd1439749ae9809afba485b1501,live,【Overwatch 2】掛台GOGO掉寶活動要結束ㄌ~!【結姬釉】  ♦粉絲名募集中♦   !募集表單 !DC !新歌 !初配信回顧,2022-10-12T12:07:58Z,https://www.twitch.tv/yuu_yuihime,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuu_yuihime-{width}x{height}.jpg
b5e3bcd1439749ae9809afba485b1501,live,【Overwatch 2】掛台GOGO掉寶活動要結束ㄌ~!【結姬釉】,2022-10-12T12:08:06Z,https://www.youtube.com/watch?v=zHlueubJxq0,https://i.ytimg.com/vi/zHlueubJxq0/mqdefault_live.jpg
d8fa0fb407c043cb9b65ab66c2221e8d,live,【希耶】10/12 該繼續玩鋼彈了｜會咳｜訂閱告急中｜訂閱77元,2022-10-12T12:08:35Z,https://www.twitch.tv/ca0510,https://static-cdn.jtvnw.net/previews-ttv/live_user_ca0510-{width}x{height}.jpg
bc7d14416ba24cc8819f0753e1f595f5,live,[APEX LEGENDS ] Bronze solo rank   [Eticlas | Feronia Valens],2022-10-12T12:10:50Z,https://www.youtube.com/watch?v=IpNqhB5RDJQ,https://i.ytimg.com/vi/IpNqhB5RDJQ/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,live,500追隨衝刺₍₍ (ง ˘ω˘ )ว,2022-10-12T12:12:00Z,https://www.twitch.tv/amemiyaakasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_amemiyaakasa-{width}x{height}.jpg
34be9dba6fba4fdb8b5ceacb58e4df73,live,【Slime Rancher 2】蜂蜜、草莓、巧克力！各種口味都來一串吧！,2022-10-12T12:12:09Z,https://www.youtube.com/watch?v=J9EZkrDlFWs,https://i.ytimg.com/vi/J9EZkrDlFWs/mqdefault_live.jpg
7e088cf828bf4e02ae65bb8a1f6a8b89,upcoming,【BROTATO】讓人中毒ㄉ遊戲 #西園寺兆兆,2022-10-12T12:15:00Z,https://www.youtube.com/watch?v=XV6eSgz0qaI,https://i.ytimg.com/vi/XV6eSgz0qaI/mqdefault_live.jpg
502f8130b1c04139a8c1933801f479b4,live,【犬犬波利呦】波一下!,2022-10-12T12:15:08Z,https://www.twitch.tv/popopollyy,https://static-cdn.jtvnw.net/previews-ttv/live_user_popopollyy-{width}x{height}.jpg
e4a78a4115b7463eb3e42f1cbbd59aa0,live,【奇怪的RPG】來我們123喊出自己的招式喔!!!輸出全靠吼!! 10/12【淺蔥文太】,2022-10-12T12:15:21Z,https://www.youtube.com/watch?v=3JqKw_zIZ44,https://i.ytimg.com/vi/3JqKw_zIZ44/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,邪教羊羊 +10月代抽,2022-10-12T12:15:35Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2022-10-12T12:16:48Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,【無声透明Vtuber】SDガンダム バトルアライアンス #4【バ美肉、バ美声不使用】,2022-10-12T12:17:03Z,https://www.youtube.com/watch?v=Q5WGEcxMZzg,https://i.ytimg.com/vi/Q5WGEcxMZzg/mqdefault_live.jpg
31073a45106c442cbe11fd4368e162fe,live,10/12 我在哪我是誰這是哪    !加班 !轉盤 !麥塊,2022-10-12T12:17:03Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
cda9668f324445a7bd507094ad6946b8,live,【尼爾 自動人形】 初見 短播 繼續遊玩 #5  {戀芸吹雪4我Live}  10/12,2022-10-12T12:17:03Z,https://www.twitch.tv/rich80112,https://static-cdn.jtvnw.net/previews-ttv/live_user_rich80112-{width}x{height}.jpg
4762b7be8b764f19a33a7cf167c2ea64,live,【学歌】前理科生很理性地学歌ing 第一次尝试播这个www[马来西亚/Malaysia],2022-10-12T12:17:47Z,https://www.youtube.com/watch?v=7b04Iu70kf4,https://i.ytimg.com/vi/7b04Iu70kf4/mqdefault_live.jpg
4cb08241fbce4905a83ed02de6a1af9c,live,玩一下就開溜(๑´ڡ`๑),2022-10-12T12:17:51Z,https://www.twitch.tv/lingmu_ch,https://static-cdn.jtvnw.net/previews-ttv/live_user_lingmu_ch-{width}x{height}.jpg
d24a2ae840f34851b5b652afef340851,live,【雪花冰】以後平日8點來運動! #吃飽才有力氣減肥 #我不知道,2022-10-12T12:19:39Z,https://www.twitch.tv/icesakura1122,https://static-cdn.jtvnw.net/previews-ttv/live_user_icesakura1122-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,🔴【衛生】明天台北工幹  !烤場 !陪玩 !鍵盤 !優化,2022-10-12T12:20:10Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【海陸雙拼RUST打架之旅】【Uriah 烏萊】,2022-10-12T12:21:27Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
64e20992295c4be984e9af0a470d6440,live,【楓兔】新指令!楓兔盃♥兔生就是要快快樂樂 該夾的時候夾起來(X),2022-10-12T12:21:35Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
5c164e07f385482181bf3289b030d748,live,[生配信] 1012 OW2 #1 廢物趴分囉 [中文/EN/日本語],2022-10-12T12:24:59Z,https://www.twitch.tv/hatsuki_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_hatsuki_vt-{width}x{height}.jpg
5c164e07f385482181bf3289b030d748,live,[生配信] OW2 #1 廢物趴分囉 [中文/EN/日本語],2022-10-12T12:25:10Z,https://www.youtube.com/watch?v=hGpz1-PclwA,https://i.ytimg.com/vi/hGpz1-PclwA/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,live,【繪圖】作業台-Diria一週年賀圖 2022-10-12【香港Vtuber】,2022-10-12T12:25:23Z,https://www.youtube.com/watch?v=STdq2cxkz5U,https://i.ytimg.com/vi/STdq2cxkz5U/mqdefault_live.jpg
85ff299d91484699a7b4fad9c1bda454,live,卡卡的,2022-10-12T12:26:13Z,https://www.twitch.tv/sueki_kohaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueki_kohaku-{width}x{height}.jpg
889bc532fb85455bae33baf0aa7ec003,live,#台灣遊戲 失落迷城 Asterigos ，在超壯麗的古典風奇幻城市，揭開詛咒的真相吧！,2022-10-12T12:26:52Z,https://www.youtube.com/watch?v=bNW-odYKb1M,https://i.ytimg.com/vi/bNW-odYKb1M/mqdefault_live.jpg
44b22851b9df4612bec834e2cfde9489,live,🐟 小魔女諾貝塔 Re#02｜再會熊熊人偶，不過呢隻叫fubuki～ [香港Vtuber],2022-10-12T12:26:59Z,https://www.youtube.com/watch?v=c75wYp6HcJU,https://i.ytimg.com/vi/c75wYp6HcJU/mqdefault_live.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【大麻迷宮】🌙又要開始邊迷路邊尬聊了...~ ★有點歌,2022-10-12T12:27:09Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
f2a403cb46354371837550730a397bd1,live,【Trombone Champ】 來幫你吹💙✨【小林冰/Mic On Project】【香港VTuber】,2022-10-12T12:27:22Z,https://www.youtube.com/watch?v=x4DlvapqW04,https://i.ytimg.com/vi/x4DlvapqW04/mqdefault_live.jpg
01ba034aab854ec680fe6f1ddc7008e2,live,【雜談 | FreeTalk】戀愛話題雜談！#BluceLive,2022-10-12T12:28:15Z,https://www.youtube.com/watch?v=LDYsTOevtts,https://i.ytimg.com/vi/LDYsTOevtts/mqdefault_live.jpg
c4ad3b6c4fe94f9a8142895fd869dfb9,live,【10.12】心結鵝鵝殺 with.很多人｜宮角鹿,2022-10-12T12:28:35Z,https://www.twitch.tv/horneddeer123,https://static-cdn.jtvnw.net/previews-ttv/live_user_horneddeer123-{width}x{height}.jpg
5ba5435547cd4df0a525172bf2cc58d8,live,【雑談】今天来聊 开熏的事情 ~【Popori 談天時間】,2022-10-12T12:29:47Z,https://www.youtube.com/watch?v=rM5cBroEvr4,https://i.ytimg.com/vi/rM5cBroEvr4/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,live,【GAME】 地獄錢湯 泡湯之旅 嘎嘎嘎♨️♨️♨️,2022-10-12T12:29:54Z,https://www.youtube.com/watch?v=dCcHRQPchf0,https://i.ytimg.com/vi/dCcHRQPchf0/mqdefault_live.jpg
684aeef535fb4dd2a483746cdaab5065,live,"【Goose Goose Duck】聽我解釋!人真的不是我殺的QAQ!!!丨蝦蝦桑Reshar (ft.香楓,莉雅,Jayce,宮角鹿,重甲姬,瑪莉安璐璐,淵白,花月みお,阿路路) #台灣Vtuber",2022-10-12T12:29:58Z,https://www.youtube.com/watch?v=qKJ4uUiDgzo,https://i.ytimg.com/vi/qKJ4uUiDgzo/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【英雄聯盟】10/12 20:30 不要再拿斜咖來打Nyoro了啦！75元就可以跟主播肌膚碰撞划算!【YT/TWITCH】,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=7pyidiuqHtk,https://i.ytimg.com/vi/7pyidiuqHtk/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,【健身環 #1】為什麼大家都說這遊戲瑟瑟呢?【姬宮優花】,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=7V6juGkjPbQ,https://i.ytimg.com/vi/7V6juGkjPbQ/mqdefault_live.jpg
b165ca888a7d4f61b754ac53ca374f11,upcoming,【Splatoon3】今天有直播新玩具可以玩！九點一起同步視聽寶可夢官方配信【Balaen Leviathan】#巴蘭海生館,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=RglvVpdWnFk,https://i.ytimg.com/vi/RglvVpdWnFk/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【Goose Goose Duck】觀眾參加場!!!!!一起來當鵝  FT.阿爾法,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=HRWIUqPEp3M,https://i.ytimg.com/vi/HRWIUqPEp3M/mqdefault_live.jpg
02168475e7ca4234b57d53f495bf3bbc,upcoming,【連動】再次鵝鵝狼人殺!goose goose duck!十人互相勾心鬥角! feat.很多人,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=8nH_jhwT07A,https://i.ytimg.com/vi/8nH_jhwT07A/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【Goose Goose Duck】來當壞蛋鵝! ft. @魷魷已損壞 視聽者參加型｜神崎アルファ,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=cXp1AedkYEI,https://i.ytimg.com/vi/cXp1AedkYEI/mqdefault_live.jpg
bcbf00e1e98b4d5e8af20f29adbb0645,upcoming,【鵝人殺】又是一次晚餐時間♥究竟是殺還是被殺？,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=hb_zQdLSqHk,https://i.ytimg.com/vi/hb_zQdLSqHk/mqdefault_live.jpg
ab7fb3b59bef4d869388be703ffa8c01,upcoming,【聯動】今天也許能吃一些烤鵝~ ft.很多人【Goose Goose Duck】,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=k5VRQu174fI,https://i.ytimg.com/vi/k5VRQu174fI/mqdefault_live.jpg
275aaf8046a144198dee96d20bce8b1a,upcoming,〘健身環、聲音注意〙雖然我沒開畫面但我真的是在做運動啦💦〘布蕾克〙#BlakeRoseLive #Undertale,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=IDZGDRt4IOc,https://i.ytimg.com/vi/IDZGDRt4IOc/mqdefault_live.jpg
9e213402f2f54c42866d4f62545921b4,upcoming,【ＳＣ綠界感謝】是因為加班台真的很多那個所以，我就、就稍微讚美一下你們吧！（？）,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=l0lQIJkfV2U,https://i.ytimg.com/vi/l0lQIJkfV2U/mqdefault_live.jpg
8bd1aad0ee834101b6042c08495a31be,upcoming,【Goose Goose Duck】太空鵝鵝殺，我是好鵝啦Ft.很多人【刻爾莉雅/KerLiya】,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=5CcwbA4bcLE,https://i.ytimg.com/vi/5CcwbA4bcLE/mqdefault_live.jpg
b975eb70ed174bbda87e181be25bd1c5,upcoming,2022 - 誕生日｜今天我生日！,[date-of-birth]T12:30:00Z,https://www.youtube.com/watch?v=LeSSZ8y-uDY,https://i.ytimg.com/vi/LeSSZ8y-uDY/mqdefault_live.jpg
323c21f9e49f47d48609f698a3f81fd5,upcoming,【鵝鵝狼人殺】月黑風高連動夜，風聲鶴唳鴨鳴起【Ft:蝦蝦桑、刻爾莉雅、JC、宮角鹿、重甲姬、瑪莉安璐璐、淵白、花月澪、阿路路索米】,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=UIfXsaxeYTg,https://i.ytimg.com/vi/UIfXsaxeYTg/mqdefault_live.jpg
e150e350532b4327b26989dd43cd3bad,upcoming,【初次健身環】越聽越害羞的健身體驗 !? 想也知道就是來聽聲音的吧!!丨艾比 . Post Rabi,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=ilPttURYhMA,https://i.ytimg.com/vi/ilPttURYhMA/mqdefault_live.jpg
18bbec69edfe48bab0f650aa5a8815e3,upcoming,【Goose Goose Duck】是!!久違的鵝鵝滿漢全席!!（0﹃ 0 ）,2022-10-12T12:30:00Z,https://www.youtube.com/watch?v=HEGRge6-_P4,https://i.ytimg.com/vi/HEGRge6-_P4/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-12T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-10-12T12:30:00Z,https://www.twitch.tv/s17116222,
956591dc2e40411688b8f8e3079bc5e3,live,【傾聽畫語：最美好的景色】我好想講點文藝氣息的話 但我還是來畫畫好了,2022-10-12T12:30:11Z,https://www.youtube.com/watch?v=nNeLK9anWNw,https://i.ytimg.com/vi/nNeLK9anWNw/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,live,【地狱边境  Limbo】 這裏是哪裏？我們在這裏是要做什麽？【岩綠/ IwaMidorin】,2022-10-12T12:30:11Z,https://www.youtube.com/watch?v=w5QJaKx-ol8,https://i.ytimg.com/vi/w5QJaKx-ol8/mqdefault_live.jpg
