VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ac5176c53ad7447b8d63f82f65ba7200,live,今天是快爆發的火山美人《#Core Keeper》,2022-06-06T10:02:07Z,https://www.twitch.tv/蘇蘇不嚕蘇,https://static-cdn.jtvnw.net/previews-ttv/live_user_susutwn-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,6/6 今天輕聲細語模式  !視訊 !鑰匙圈 !伺服器 | 小奇點抽運勢系統上線 | !YT,2022-06-06T10:08:50Z,https://www.twitch.tv/紋紋__,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
3307918424654b5fa4d207e66224b36c,live,好玩的糖豆人，我們一起聊天吧【糖豆人】,2022-06-06T10:10:04Z,https://www.twitch.tv/艾利希絲,https://static-cdn.jtvnw.net/previews-ttv/live_user_elesisvtb-{width}x{height}.jpg
90a8ac8d7653460298ba85cb7e4d3bc9,live,【優菈YOLO】KTV時間又來來來來了!,2022-06-06T10:12:31Z,https://www.twitch.tv/優菈ヨラ,https://static-cdn.jtvnw.net/previews-ttv/live_user_yolo_glacage-{width}x{height}.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【雜談💥】沒有主題，沒有觀眾，沒有主ㄅ...,2022-06-06T10:30:00Z,https://www.youtube.com/watch?v=ya3GvKK1OXE,https://i.ytimg.com/vi/ya3GvKK1OXE/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,live,【雜談】校園霸凌？分享自己的親身經歷！【Zombie Di ch. 喪屍迪】#台灣vtuber,2022-06-06T10:30:00Z,https://www.youtube.com/watch?v=jZfSJhIixBg,https://i.ytimg.com/vi/jZfSJhIixBg/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,live,APEX  - 新手主播  要多讓我嘿!!  【外星系Vtuber雲嫣】 #APEX#Apex Legends#英雄,2022-06-06T10:30:00Z,https://www.youtube.com/watch?v=BmJ3K5-ps5A,https://i.ytimg.com/vi/BmJ3K5-ps5A/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【觀眾場 | 雀魂麻將】一起打飛小千吧!【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=DHTLDY5IANA,https://i.ytimg.com/vi/DHTLDY5IANA/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【雜談】嗨~孩子們我回來啦！！！,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=E1z7gHYbths,https://i.ytimg.com/vi/E1z7gHYbths/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【晚安梨菈】本週運勢🍖🍖順便聊聊本週行程【RiRA 梨菈】,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=Ak3d1_UdaGs,https://i.ytimg.com/vi/Ak3d1_UdaGs/mqdefault_live.jpg
336bda71d5384b73826d7c9b7adef2aa,upcoming,【#遊戲】瓦爾海姆 #3 | 疊疊字伐木工工,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=19i221cbs90,https://i.ytimg.com/vi/19i221cbs90/mqdefault_live.jpg
8ab4eae85cf646a69391e09a01729e44,upcoming,🦅瓦爾海姆🦅 #3 今天要疊疊字字!! 🦅 阿祈佩特列 feat. @魯尼Loonie Ch. @Ramellae ch. 拉美拉 @Tsuki maru Ch. 月球,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=yu7osK9sEb8,https://i.ytimg.com/vi/yu7osK9sEb8/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《雜談》戀愛淺談跟小小圖透!!!你的戀愛觀是什麼呢?,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=MJ1e2UumcWo,https://i.ytimg.com/vi/MJ1e2UumcWo/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【初歌回】【Silvia Clione / 瑟薇亞】【歌回#1】#滴魚工作室,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=vcIWCl76PIY,https://i.ytimg.com/vi/vcIWCl76PIY/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,#16【雜談(吧)】誰來救救我的音質【石咚】,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=guMwdCfaIoQ,https://i.ytimg.com/vi/guMwdCfaIoQ/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『瑪搽瘋遊戲』QuietMansion1體驗版的恐怖遊戲 感覺不會暈？10 Minutes Till Dawn 活過十分鐘吧！｜#Vtuber #新人Vtuber,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=jB9xU7JENRE,https://i.ytimg.com/vi/jB9xU7JENRE/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,［APEX 英雄M]泡槍日常EP2，最近DD太多手有點滑，是不是太油了#雪魚子,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=sRgcUKBUip4,https://i.ytimg.com/vi/sRgcUKBUip4/mqdefault.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[FFXIV]  尋找風脈？【香港Vtuber 獅子山りお】,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=ZMM1QD8gofk,https://i.ytimg.com/vi/ZMM1QD8gofk/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【6000歌回】究竟你們有多老才會聽得懂這些歌曲呢:D  | 雪也櫻YukiのSakura,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=3h_xfoY5kfo,https://i.ytimg.com/vi/3h_xfoY5kfo/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【ゲーム中文練習】翻訳の時間略したくて全集中、中文読めますように👏　ゼルダの伝説スカイウォードソード #1【百目鬼九姫】,2022-06-06T11:00:00Z,https://www.youtube.com/watch?v=Woe7V2-rKhU,https://i.ytimg.com/vi/Woe7V2-rKhU/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-06-06T11:00:00Z,https://www.twitch.tv/umamixchami,
61dcd0f9c508433c824c0ba221d325e0,upcoming,《健身環大冒險》再不動就要變成粽子的形狀啦~#台灣Vtuber,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=eMDkYlyAIGw,https://i.ytimg.com/vi/eMDkYlyAIGw/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,Muse Dash 馬麻賭我會爆氣，我看你要準備新桌子了 #村下緋雨 #MuseDash,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=PE42Yz1uXxM,https://i.ytimg.com/vi/PE42Yz1uXxM/mqdefault_live.jpg
95de1fe6727944e68404aec425d09170,upcoming,【購物雜談】挑選阿爾姿生日禮物，海哥線上購物買買買，錢錢只是變成團員的型狀對吧？【海唧/惡獸時代】,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=uxTSmStHQXw,https://i.ytimg.com/vi/uxTSmStHQXw/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,【KB復健!!!】KB來了 來復健一下W(❁ᴗ͈ˬᴗ͈)◞【月村 廻 Mawari】,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=Zv0yg5xeKMY,https://i.ytimg.com/vi/Zv0yg5xeKMY/mqdefault_live.jpg
c4ad3b6c4fe94f9a8142895fd869dfb9,upcoming,【ARAM】 甜蜜ARAM 今天不暴躁！feat. 樂媞絲｜宮角鹿,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=STEglexpKck,https://i.ytimg.com/vi/STEglexpKck/mqdefault_live.jpg
60716febdfe949248e8f67d85634bec5,upcoming,【Lolipop】Awake Now／雄之助 (Cover)【歌ってみた】,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=ffPuLoHf404,https://i.ytimg.com/vi/ffPuLoHf404/mqdefault.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【雑談】夏だ！！夏天美食你最愛哪個呢?   #台灣新人Vtuber  #八岐野,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=u-fohn8mCJg,https://i.ytimg.com/vi/u-fohn8mCJg/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【KOZMII】佐藍和莉莉的摘月挑戰!!誰能擄獲高冷白月的芳心呢?【白月心宿】,2022-06-06T11:30:00Z,https://www.youtube.com/watch?v=Bw1-NJ0JWx8,https://i.ytimg.com/vi/Bw1-NJ0JWx8/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-06T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-06-06T11:30:00Z,https://www.twitch.tv/koooorikuma,
01f26342ae4e419280bcfd6ec6e86db1,upcoming,【過期端午節】雲包粽【十五號．Vtuber】,2022-06-06T11:30:33Z,https://www.youtube.com/watch?v=uMvhhyCn8qk,https://i.ytimg.com/vi/uMvhhyCn8qk/mqdefault_live.jpg
5c7beefaa54444e3b0443d7abd93c1f7,upcoming,企鵝搶劫要怎麼製造恐慌？搞耍就行 【THE GRREATEST PENGUIN HEIST OF ALL TIME】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=aMiZznL-6b0,https://i.ytimg.com/vi/aMiZznL-6b0/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【生日空幹】06/06 20:00 新周邊發表！新後輩發表！空幹發表！規則看資訊欄【YT/TWITCH】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=VjB1ERgXpqg,https://i.ytimg.com/vi/VjB1ERgXpqg/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【初配信回顧】初配信時的狼都在想些什麼？ #李李鈴蘭,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=j0JSO3N-08o,https://i.ytimg.com/vi/j0JSO3N-08o/mqdefault_live.jpg
67d6807619064938a78832b4106de5c0,upcoming,【薩爾達禦天之劍】時隔半年，勇者回歸！成長為不會撲街的勇者了（橙米）,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=CEenCyqz0Fg,https://i.ytimg.com/vi/CEenCyqz0Fg/mqdefault_live.jpg
627d42f52e604f3e8eadc7f04ef74d2a,upcoming,【Minecraft】拔草測風向看起來是繁殖的季節【椎南月白/ShinaTsukishiro】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=h4y6bLknR4U,https://i.ytimg.com/vi/h4y6bLknR4U/mqdefault_live.jpg
80f4d6e50af64a48be812258498e86c0,upcoming,【特別配信】2.0新衣裝發表 挑戰台V不ban台最瑟邊界✨濕含吸舔按 全部都有 ❤ aka.生日凸待 #1 ❤ #林美靜2.0新衣裝發表  ❤ 台灣Vtuber林美靜，瑟琴系【#林美靜​】#台V,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=dmrfhnNNgTg,https://i.ytimg.com/vi/dmrfhnNNgTg/mqdefault_live.jpg
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【配音回】 觀眾投稿經典台詞配音回,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=1xhFIO3guIs,https://i.ytimg.com/vi/1xhFIO3guIs/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ファイナルファンタジー X HD Remaster #1【バ美肉、バ美声不使用】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=sTGykhCuAuw,https://i.ytimg.com/vi/sTGykhCuAuw/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,upcoming,哈哈的粉絲形象 ! 線民應該長什麼樣子呢??,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=osrhfotHOgo,https://i.ytimg.com/vi/osrhfotHOgo/mqdefault_live.jpg
14770d49681b44c1a6a7fcbdc265f539,upcoming,愛言葉Ⅳ｜水縹そまる (cover),2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=BsFvUDZ-4SI,https://i.ytimg.com/vi/BsFvUDZ-4SI/mqdefault.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【雀魂 觀眾場】連假結束了，繼續打打麻將吧!【稻荷七櫻Nao】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=sLdhQLad7Bg,https://i.ytimg.com/vi/sLdhQLad7Bg/mqdefault_live.jpg
4d69a0d9f9d54e0a92e16d650a3be1be,upcoming,獨立遊戲日 | 【Carto卡朵#2】繼續來冒險拼圖囉！,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=uBEYFhcDIEQ,https://i.ytimg.com/vi/uBEYFhcDIEQ/mqdefault_live.jpg
f339d4e6913d4a03b39a75228f402153,upcoming,【重要公告】專屬會員制及全新版規上路！沒有要畢業！不要誤會！【優音uta】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=RuU_3VPwndc,https://i.ytimg.com/vi/RuU_3VPwndc/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《缺席馬戲團》我沒有看內容大綱介紹會不會出大事《藿星》,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=-7VmQP2RrHc,https://i.ytimg.com/vi/-7VmQP2RrHc/mqdefault_live.jpg
6d144d78d2284fbcafa2428a5d132733,upcoming,【#雀魂】【#六月草】邊隔離邊觀眾場拉！？歡迎光臨這個5G的傳染的麻將桌(X,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=Uq4TghEIOjU,https://i.ytimg.com/vi/Uq4TghEIOjU/mqdefault_live.jpg
08a9cb204a03447bbba896df3ee6a096,upcoming,【主題雜談】聊聊我曾經養過的寵物們🦊｜鈴狐れい,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=BgUnK9PogXQ,https://i.ytimg.com/vi/BgUnK9PogXQ/mqdefault_live.jpg
cd6b428bead74294b2d660b49a58edd3,upcoming,【大家一起閱讀空氣。】空氣是什麼，好吃嗎《阿熙》,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=AJAAsqSyY9w,https://i.ytimg.com/vi/AJAAsqSyY9w/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【雜談♡配信】柯南解謎遊戲in六本木♪,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=dJXmdsrvPG4,https://i.ytimg.com/vi/dJXmdsrvPG4/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[抽卡] 超異域公主連結/公主連結Re:Dive 貪吃佩可，請不要露出如此悲傷的笑容QAQ,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=huRiPDMJBJo,https://i.ytimg.com/vi/huRiPDMJBJo/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【#Kilin生誕祭2022】和兔兔一起過生日吧！！生日情境劇登場！Birthday Live2022！|【Mirolink】Kilin Ch. 麒麟,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=E_1lB3IzLtw,https://i.ytimg.com/vi/E_1lB3IzLtw/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,🌺緹娜要回來啦🌺,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=rZsqQpVxslg,https://i.ytimg.com/vi/rZsqQpVxslg/mqdefault.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,色色精華｜直升機性愛落伍了！使用狐尾的做愛方法！,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=geNzIMreSkw,https://i.ytimg.com/vi/geNzIMreSkw/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【VALORANT】Easy Game Easy Life~【🥃Collin Palladio/柯林•派🦌】#45,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=5RtbTC4LIXQ,https://i.ytimg.com/vi/5RtbTC4LIXQ/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【雜談】食物大戰爭！來挖掘亞姆與鱷棍間的喜好差異有多大？！,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=Vg4vzVxJyE4,https://i.ytimg.com/vi/Vg4vzVxJyE4/mqdefault_live.jpg
564b411dc4874310be6f8ee9bb7a0312,upcoming,【The Henry Stickmin Collection】條路自己揀...希望唔好仆街...【伊織奈櫻/Mic On Project】【香港VTuber】,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=FrOlAhmoX4s,https://i.ytimg.com/vi/FrOlAhmoX4s/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【初?配信兼生日】各位久等啦UwU,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=FsLZ8G1Lsco,https://i.ytimg.com/vi/FsLZ8G1Lsco/mqdefault_live.jpg
dc88407d52d740d6a147ff8b01183b03,upcoming,2022 Vtuber/鬼火 生日BBQ凸待大會 #馬來西亞vtuber,2022-06-06T12:00:00Z,https://www.youtube.com/watch?v=7JT0c46Vtf8,https://i.ytimg.com/vi/7JT0c46Vtf8/mqdefault_live.jpg
960c19dbf65f4b7fa27439d1ede2af21,upcoming,【6/6 Happy Birthday】好耶！蛋糕！禮物！派對！🎂🎁🎉,[date-of-birth]T12:00:00Z,https://www.youtube.com/watch?v=EtwFF9wrwLE,https://i.ytimg.com/vi/EtwFF9wrwLE/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-06T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Easy Japanese やさしい日本語（看新聞學日文）,2022-06-06T12:00:00Z,https://www.twitch.tv/dr1090a,
809ddec4aec2402ea41adeba2f8520ec,upcoming,Drawing and chat,2022-06-06T12:00:00Z,https://www.twitch.tv/arthurblue5566,
390346240f4748bd9d81e472411c20c2,upcoming,【雜談♡配信】柯南解謎遊戲in六本木♪,2022-06-06T12:00:00Z,https://www.twitch.tv/riloruru,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
6159040406fc4e6cb73dbf9734717703,upcoming,『永劫超新星－官方合作主播』工商直播（觀眾數破30人就抽永劫無間本體序號一組）,2022-06-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
0e59d43a4178421ab77ab4aa5348b533,upcoming,Retro games: JSRF [Vtuber zeta],2022-06-06T12:00:31Z,https://www.youtube.com/watch?v=PaQfc-ppro4,https://i.ytimg.com/vi/PaQfc-ppro4/mqdefault_live.jpg
67fdbfa65ee94cc688783102ef4f1ce5,upcoming,🍀一週年慶祝🍀 第二部分:週年限定Joysound歌回!!!可能會轉不公開或是被消失 要好好珍惜一下…? 【#歌回】【#Mirolive/#梅莉帕可斯】,2022-06-06T12:15:00Z,https://www.youtube.com/watch?v=PdXNXIiiKp4,https://i.ytimg.com/vi/PdXNXIiiKp4/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】傾聽畫語|有新的DLC欸~~耶逼玩看看WWW【菜姬】,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=d181_9efQao,https://i.ytimg.com/vi/d181_9efQao/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,upcoming,【Minecraft Dungeons#1】想好久的麥塊地下城，先來探探路！【Chimy琦米】,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=ZRer-E_JAQw,https://i.ytimg.com/vi/ZRer-E_JAQw/mqdefault_live.jpg
8dd4a8b4598e483e9112b2b1a9466013,upcoming,【災難公關】#1 公司裡有這種員工就準備要倒閉啦!  居然用NYKD武士給人們帶來痛苦!,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=gDR0QEg0Osk,https://i.ytimg.com/vi/gDR0QEg0Osk/mqdefault.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,【Fox Hime Zero】一次兩...繼續玩,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=S83hIcLvCmY,https://i.ytimg.com/vi/S83hIcLvCmY/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【300訂閱企劃】忍笑大挑戰！笑一次喝一口苦瓜茶！ 《Nanashi Yuki》#魚兒魚兒水中游,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=9EJU4h766qU,https://i.ytimg.com/vi/9EJU4h766qU/mqdefault_live.jpg
4571c7a211b945f3b608c0066f7e73e4,upcoming,【薩爾達曠野之息】今天繼續解神廟~康康我聰明的小腦袋！|TheLegendofZelda:BreathoftheWild,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=V5dVLeHWyAo,https://i.ytimg.com/vi/V5dVLeHWyAo/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,魔物獵人 - 練練操龍【外星系Vtuber雲嫣】#魔物獵人崛起#MONSTERHUNTERRISE,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=COvju230F8Q,https://i.ytimg.com/vi/COvju230F8Q/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,#新人Vtuber #台V #SSTW小隊【工作台】禮拜一要來做週表囉！ 一起加班吧 w,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=_YfnuopAaa8,https://i.ytimg.com/vi/_YfnuopAaa8/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,#台灣遊戲 傾聽畫語: 最美好的景色｜解謎系畫家當起來,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=gFGEF0vm_Y0,https://i.ytimg.com/vi/gFGEF0vm_Y0/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【Fire Emblem Warriors 火焰之紋章無雙】買風花雪月無雙(Three Hopes) 前請先了解一下火紋無雙【Leliea | HKvtuber】,2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=0LKDJIMez0s,https://i.ytimg.com/vi/0LKDJIMez0s/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Project : ALPHA DAY 2] 工作台观察中 & Chill Lofi 音乐 [马来西亚Vtuber],2022-06-06T12:30:00Z,https://www.youtube.com/watch?v=fbeBJtNhxJM,https://i.ytimg.com/vi/fbeBJtNhxJM/mqdefault_live.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,▻ 出遊雜談 ◅  到底去哪裡玩了？到底迷路了幾次！？      |  #醬油Joyu,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=kWR9J3qqHEQ,https://i.ytimg.com/vi/kWR9J3qqHEQ/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【COVER】シネマ / オリジナルMV【洛可洛斯特/VTUBER】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=mv11UcYRc7Y,https://i.ytimg.com/vi/mv11UcYRc7Y/mqdefault.jpg
ccc1420185ad46d49d40b6b774db9b11,upcoming,【小談近況】來聊聊這星期都消失去哪裡了,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=18d2M8-dJOk,https://i.ytimg.com/vi/18d2M8-dJOk/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【You Suck at Parking（DEMO）】睽違一年多再次挑戰，不要停下來的停車遊戲《週一駕訓班 EP.52》【庫麻/台V】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=2voSayvDkck,https://i.ytimg.com/vi/2voSayvDkck/mqdefault_live.jpg
342b158ba02d4103a1407d62fe786f5e,upcoming,【遊戲王Master Duel】靠掛機BOT把我送上鑽一【虹月Neon】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=v2dwV3XbZWo,https://i.ytimg.com/vi/v2dwV3XbZWo/mqdefault_live.jpg
536213f7ad4545f5a318156568763a35,upcoming,【OMORI】早上好油豆腐！現在我有特製混音帶！【穗波澪】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=TuN0BQ3XsIY,https://i.ytimg.com/vi/TuN0BQ3XsIY/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【生日慶祝】生日大大快樂！！！！《日野羽》,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=Eq1GRjWXkHo,https://i.ytimg.com/vi/Eq1GRjWXkHo/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,"【APEX】Op. 74 好久沒打槍槍了,大家一起來  視聽者參加型｜神崎アルファ",2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=WZl8IDOp_3g,https://i.ytimg.com/vi/WZl8IDOp_3g/mqdefault_live.jpg
656455380d524045b9f75d6082563f94,upcoming,【雜談】遲來的端午雜談~失敗的馬卡龍粽子分享 &《做你的數位粽子》【朵璃安Dorian】#台灣Vtuber,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=TKCC_8udcCc,https://i.ytimg.com/vi/TKCC_8udcCc/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【Little Nightmares】操作不行就靠吼!!我還不信我吼不出個結果,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=BMjwMguNTcM,https://i.ytimg.com/vi/BMjwMguNTcM/mqdefault_live.jpg
66aa1c91546a4cfdab43faa119cea04a,upcoming,【主題雜談】勞資糾紛？職場犯小人？你可能不是最慘的！#愛爾蘭雷麥河 #越南越斯特 #國際啤酒節| 蕾娜．塔拉薩,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=y-KjGFwAcp4,https://i.ytimg.com/vi/y-KjGFwAcp4/mqdefault_live.jpg
4d10be4bcc07403ba6e976f25b5c5dea,upcoming,【靈魂擺渡者Spiritfarer】Part.5 你去往他鄉，留下了我。#御音放送 #台灣vtuber #台V,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=XxWcCtCyKfY,https://i.ytimg.com/vi/XxWcCtCyKfY/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,【歌】想唱歌的衝動既然來了，就好好把握一下來唱歌吧！【亞洛帕卡Alopaca】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=gGoypHZzweA,https://i.ytimg.com/vi/gGoypHZzweA/mqdefault_live.jpg
e150e350532b4327b26989dd43cd3bad,upcoming,【 Minecraft - 麥塊台 #2】來當尋寶探險家吧 !! 這次使否又讓大家集體進ICU呢 w 丨艾比 . Post Rabi,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=eqS_Cz2znr8,https://i.ytimg.com/vi/eqS_Cz2znr8/mqdefault_live.jpg
e9047e02eb6340ff940114f754c76875,upcoming,【虹彩六號：圍攻行動】我在哪我是誰?ft.湊醬、閃銀、蝦蝦【街狼灰焰】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=c9dcVwxlzFg,https://i.ytimg.com/vi/c9dcVwxlzFg/mqdefault_live.jpg
3fa37be4357d45529cf74ed406515ae4,upcoming,【雜談】你真的想要當vtuber嗎?讓我告訴你真相以及教你怎麼使用一切工具,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=ryVnqCarMHw,https://i.ytimg.com/vi/ryVnqCarMHw/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,【回歸雜談】好久不見！康復的差不多了【EvilSpina / 新人Vtuber】【療癒系】,2022-06-06T13:00:00Z,https://www.youtube.com/watch?v=ySbgEv3PM_w,https://i.ytimg.com/vi/ySbgEv3PM_w/mqdefault_live.jpg
