VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【雜談 / Live2D展示】我的觀眾都有被虐傾向嗎？【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=CyqbidpKNLE,https://i.ytimg.com/vi/CyqbidpKNLE/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【Minecraft】來蓋一下夢想中的莊園 ft.可能會來搗亂的海豚先生? #人類補鈣計畫 #Minecraft 【 Sappy Prince 】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=fVSbg4khaM8,https://i.ytimg.com/vi/fVSbg4khaM8/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,【梗圖共賞大會】(EP3)  你知道這是甚麼嗎？,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=gHfbSEhB4z0,https://i.ytimg.com/vi/gHfbSEhB4z0/mqdefault_live.jpg
370f66a57c0341b0adef5bcbad64ff90,upcoming,[楚辭]新人vtuber7日挑戰第六天，教學相長的試煉，第一步先求看得懂:)《九章．橘頌》第一講！,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=Sz5mdbd6_Mg,https://i.ytimg.com/vi/Sz5mdbd6_Mg/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【APEX 】銅學上場！爬分的話等下一個賽季？今天順便來聊聊早餐吧。,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=P48Ej8Rf9Pc,https://i.ytimg.com/vi/P48Ej8Rf9Pc/mqdefault_live.jpg
f96c65701df94732853d86ffd893081e,upcoming,【Fall Guys】再現？！熱狂大亂鬥會？！【HKVTuber/Hayato Ch.水樹はやと】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=if9-W0yGy48,https://i.ytimg.com/vi/if9-W0yGy48/mqdefault_live.jpg
b586a78c976b44859e93d12f47bef826,upcoming,【FreeChat 雜談】雜談啦！海子們！【海羊アリス】,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=kQR5OLebicQ,https://i.ytimg.com/vi/kQR5OLebicQ/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-11T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-11T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 223: 回味索尼克的遊戲《Sonic Origins》#3: 繼續故事模式的 Sonic 2 篇章,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=kHfqwJa9XXY,https://i.ytimg.com/vi/kHfqwJa9XXY/mqdefault_live.jpg
5f07bd7df76f4d538a617a2c5064dff5,upcoming,【Pico Park】心結連動時間! ft.小殤/水天/碧露/穗宮/諾爾 |,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=wd9VFgED3mo,https://i.ytimg.com/vi/wd9VFgED3mo/mqdefault_live.jpg
f2a403cb46354371837550730a397bd1,upcoming,【#V之王國復興 EP.1】被召喚之人經已來臨——來吧，創立我們的王國。【小林冰/Mic On Project】【香港VTuber】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=4PovUGtns24,https://i.ytimg.com/vi/4PovUGtns24/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【#V之王國復興】？？？？？？ ？？？【香港Vtuber/月島クロス】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=zs9i9Vwn24s,https://i.ytimg.com/vi/zs9i9Vwn24s/mqdefault_live.jpg
42e2bc7c16734352b2e18a82e48844ec,upcoming,【？？？？】？？？？？？ ？？？【永真ひかり/香港Vtuber】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=WdXCANAF71U,https://i.ytimg.com/vi/WdXCANAF71U/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【#V之王國復興】這封神秘信件究竟是...？【猫宮あゆめ/HKVTuber】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=NVip9d6syVc,https://i.ytimg.com/vi/NVip9d6syVc/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,"【遊戲聯動!】災難公關(feat.卡絲塔,莉絲&優桃)",2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=IxozoSPrgqo,https://i.ytimg.com/vi/IxozoSPrgqo/mqdefault_live.jpg
b7f134e273ed4418bbb70033d782bea3,upcoming,氣勢康復訓練!!!!!!唔知係咪恐怖game[schwarz tiger!!!],2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=kverdWYk5v0,https://i.ytimg.com/vi/kverdWYk5v0/mqdefault_live.jpg
2ea9fee301f94b70bc5ed51d628006a9,upcoming,【聯動】Human fall flat 混沌聯動!【紫弘丨香港Vtuber】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=eVPir7_1iy0,https://i.ytimg.com/vi/eVPir7_1iy0/mqdefault_live.jpg
993f1ef8dae74aa3a752a5b4766cc022,upcoming,[Human: Fall Flat]隔岸觀火?IFC天台現場?直擊跳樓第一身視覺!【丸太郎 | #香港Vtuber】,2022-07-11T13:30:00Z,https://www.youtube.com/watch?v=YcG-LoCGfCE,https://i.ytimg.com/vi/YcG-LoCGfCE/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-11T13:30:00Z,https://www.twitch.tv/yuncream,
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[  #pubg  ]來自未來的高科技Vtuber殺戮兵器將滅絕人類!? [阿芙拉/Afra],2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=D5po3u0i4XQ,https://i.ytimg.com/vi/D5po3u0i4XQ/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,棉菜瓜布 ベジタブルグアブ scouring sponge NT5 ASMR/睡眠導入/耳マッサージ NO Talking 2HR ear massage【天使Vtuber小雪Yukichan】,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=wz1hpMsA75c,https://i.ytimg.com/vi/wz1hpMsA75c/mqdefault.jpg
247215e876d24dae9932464b75fc577c,upcoming,【陪考台】03挑戰日檢N4 倒數146天 | 高維爾看看書 #台灣Vtuber,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=MZsIGs4aDJA,https://i.ytimg.com/vi/MZsIGs4aDJA/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#開箱】突然踢到門口箱子...緊急來開箱 METAL ROBOT魂 次代鋼彈 !!!!【幻想 嵐】,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=Pt5jSIELGxE,https://i.ytimg.com/vi/Pt5jSIELGxE/mqdefault_live.jpg
538d1d2058da4bdea1c7f43f088e995b,upcoming,🐰配信預告表🐰 07／04～07／10｜店鋪公告｜治癒系Vtuber ✟ 希蘿亞Siroya,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=EHbBXwLXw-Y,https://i.ytimg.com/vi/EHbBXwLXw-Y/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【NieR#8】9S路線開跑啦^3^｜歌燐かりん【#歌燐配信】,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=ha3X3gT1-YE,https://i.ytimg.com/vi/ha3X3gT1-YE/mqdefault_live.jpg
3b83206e75d14605a947a0b0b24650e0,upcoming,【洗街模擬器/Power Wash Simulator】療癒大爆射【霄月スミレ】,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=ODjFH_MuKaI,https://i.ytimg.com/vi/ODjFH_MuKaI/mqdefault_live.jpg
0972ccfe9c3f4452b2e4ae26d30c0c03,upcoming,【模擬市民】模擬市民是什麼樣的遊戲？ | 就讓我來玩給你看wwwㄏㄏ | Chilly Bear 綺麗貝兒,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=wpc6mhLUOSQ,https://i.ytimg.com/vi/wpc6mhLUOSQ/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-11T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-11T14:00:00Z,https://www.twitch.tv/chu00213,
19c3bdcc95134ef38ad98df3f92f3ccb,upcoming,【初配信】幼鴿班上課嚕🕊️快點來坐好🪑白羽要開始自我介紹⛅,2022-07-11T14:00:14Z,https://www.youtube.com/watch?v=d5ZsgzxQP4c,https://i.ytimg.com/vi/d5ZsgzxQP4c/mqdefault_live.jpg
e113ace92bbe445385bcc4635a9ca570,upcoming,【心事收容所】宵夜棉花糖⚡平平子的療天時間,2022-07-11T14:30:00Z,https://www.youtube.com/watch?v=Vvz71AV14mw,https://i.ytimg.com/vi/Vvz71AV14mw/mqdefault_live.jpg
3bbbe40f23e344fa8889d410b7315383,upcoming,【晚安商店】販賣一句睡前的晚安【克蘿瑟絲 Crucis】,2022-07-11T15:00:00Z,https://www.youtube.com/watch?v=_o6s-tTB4xg,https://i.ytimg.com/vi/_o6s-tTB4xg/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,【NS】從資料片開始的主線,2022-07-11T15:00:00Z,https://www.twitch.tv/shounenwind,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,哼哼哼哼，終於輪到我的回合了嗎？　台V好聲音-EP.26【韭點早餐｜第一百三十回】#王顧採,2022-07-12T01:00:00Z,https://www.youtube.com/watch?v=zukon_IXNNM,https://i.ytimg.com/vi/zukon_IXNNM/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-12T01:00:00Z,https://www.twitch.tv/christinllt5,
757f1b20f7bd459ebd8949da907dceea,upcoming,【To The Moon】趁暑假來玩完這遊戲啦~【稻荷七櫻Nao】,2022-07-12T02:00:00Z,https://www.youtube.com/watch?v=vYY3mhj5WDE,https://i.ytimg.com/vi/vYY3mhj5WDE/mqdefault_live.jpg
a112fc34dd9944a5a15f50c1c078aa3e,upcoming,[八卦雲] 上IG睇戀愛煩惱俾出睿智的人生建議,2022-07-12T02:00:00Z,https://www.youtube.com/watch?v=KK9gOL8sQEY,https://i.ytimg.com/vi/KK9gOL8sQEY/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-07-12T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-12T04:00:00Z,https://www.twitch.tv/jojo51113,
57aa618410d44173b9f9ab3bd85bc8c9,upcoming,[超級耐久] Apex練槍練到手廢掉為止 Ep.1 [今日無聲直播],2022-07-12T05:00:00Z,https://www.youtube.com/watch?v=tKxNOVLzxfo,https://i.ytimg.com/vi/tKxNOVLzxfo/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-12T05:00:00Z,https://www.twitch.tv/umimiowo,
51cd04cab0de47d4b2b5a156bbe2dfb0,upcoming,【遊戲】買了三張空氣算一台嗎？午後的閱讀空氣一。,2022-07-12T05:30:00Z,https://www.youtube.com/watch?v=z98AsNrIbDQ,https://i.ytimg.com/vi/z98AsNrIbDQ/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《映夢 DREAM #1》解謎大師上線！【彌須斗Vtuber】,2022-07-12T06:00:00Z,https://www.youtube.com/watch?v=-wPoX2BsNt4,https://i.ytimg.com/vi/-wPoX2BsNt4/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#worldoftanks 】World of Tanks 02｜Ft. 御影むくろ【希琉02 柏洛斯｜#香港Vtuber】,2022-07-12T06:00:00Z,https://www.youtube.com/watch?v=aza3QEFcxkw,https://i.ytimg.com/vi/aza3QEFcxkw/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-12T06:00:00Z,https://www.twitch.tv/yukou_ouo,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【繪圖台】久違繪圖台!!畫畫米茶新衣裝預測!!挑戰自己不會的服裝設計!!!【朵朵子Chichido】,2022-07-12T06:30:00Z,https://www.youtube.com/watch?v=MVjHqfWQghE,https://i.ytimg.com/vi/MVjHqfWQghE/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【AI：夢境檔案 涅槃肇始】外星人都想要一隻EyeBall #8【HKVTuber/Ding】,2022-07-12T09:00:00Z,https://www.youtube.com/watch?v=rRvaV-JBO9w,https://i.ytimg.com/vi/rRvaV-JBO9w/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming,健身環直播11 | 一讚+2min！懲罰意味的健身環耐久開始了 | 神無月ミハルㆁ米哈魯,2022-07-12T09:45:00Z,https://www.youtube.com/watch?v=KJgggnTbPig,https://i.ytimg.com/vi/KJgggnTbPig/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-12T10:00:00Z,https://www.twitch.tv/fuyukisakura,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【糖豆人】身法不明×,2022-07-12T10:00:00Z,https://www.twitch.tv/kirariaika_auneed,
339b4a73ce92470c97b1626405d5eb5b,upcoming,傳說對決【外星系Vtuber雲嫣】#Arena of Valor,2022-07-12T10:30:00Z,https://www.youtube.com/watch?v=ah7aAtPxk0A,https://i.ytimg.com/vi/ah7aAtPxk0A/mqdefault_live.jpg
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【小闇Yami】經典好玩一直玩！Strikers 1945,2022-07-12T11:00:00Z,https://www.youtube.com/watch?v=fQ1BwkELiJI,https://i.ytimg.com/vi/fQ1BwkELiJI/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,upcoming,【迷霧偵探#06】沒錯就是那道門! 進去繼續探索新世界了!,2022-07-12T11:00:00Z,https://www.youtube.com/watch?v=LXrpj8racA4,https://i.ytimg.com/vi/LXrpj8racA4/mqdefault_live.jpg
1204e14e13fb4e1e9dcbd47e1a8dc7b2,upcoming,【趙錦漓LilyZhao】沒事阿~連蓋個房子都有問題~ーMinecraft,2022-07-12T11:00:00Z,https://www.youtube.com/watch?v=Gj_0ETvmgQU,https://i.ytimg.com/vi/Gj_0ETvmgQU/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,【雜談】關於Vtuber這件事【菓子波的多】,2022-07-12T11:00:00Z,https://www.youtube.com/watch?v=dRXoxvNIf-k,https://i.ytimg.com/vi/dRXoxvNIf-k/mqdefault_live.jpg
f8e0c9d2a90446deb9ee3c3378872204,upcoming,【女神光速版】生化槽裡的女子? 今天是新的相遇! / 諾o犽 Nuoya,2022-07-12T11:00:27Z,https://www.youtube.com/watch?v=kOMhlEflOzI,https://i.ytimg.com/vi/kOMhlEflOzI/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【超級兔子人】跳斷理智線，友情秒破裂！呀比(๑ ^ ₃•๑)｜Feat.@抱抱饅 ｜#台灣Vtuber #實況主 #遊戲,2022-07-12T11:30:00Z,https://www.youtube.com/watch?v=MIezAvvqyWg,https://i.ytimg.com/vi/MIezAvvqyWg/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-12T11:30:00Z,https://www.twitch.tv/lmpaper,
809ddec4aec2402ea41adeba2f8520ec,upcoming,共同視聽：餃子,2022-07-12T11:30:00Z,https://www.twitch.tv/arthurblue5566,
8b5d6e9353ba46789fa6a2cfd94f69b2,upcoming,初配信!!從封印中甦醒的獸神少主降臨,2022-07-12T11:30:25Z,https://www.youtube.com/watch?v=ZlRW8mJPCJc,https://i.ytimg.com/vi/ZlRW8mJPCJc/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【Minecraft】出發！伊甸尾巴 ~ — ft. 雪也櫻【 飛鳥唯世 】,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=sjz1Mzkf_go,https://i.ytimg.com/vi/sjz1Mzkf_go/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】夢娜不會再打自己人了!!!!(應該【巧克團】,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=lMOJRYXWyos,https://i.ytimg.com/vi/lMOJRYXWyos/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【雀魂 觀眾場】狐狸放假後的第一次醒腦【稻荷七櫻Nao】,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=e5dDJS7Avkg,https://i.ytimg.com/vi/e5dDJS7Avkg/mqdefault_live.jpg
9e213402f2f54c42866d4f62545921b4,upcoming,【歌ってみた】黑暗的巴洛克｜covered by 寧音柚希NeneYuzuki,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=cNiTe1Ns-zM,https://i.ytimg.com/vi/cNiTe1Ns-zM/mqdefault.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【活動】一起創造屬於紗紗與你們的任務吧 ✿ 中文/EN,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=BzkJVXU_qWY,https://i.ytimg.com/vi/BzkJVXU_qWY/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[玩舊Game] Final Fantasy Tactics #12【香港Vtuber 獅子山りお】,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=bldC17f3V88,https://i.ytimg.com/vi/bldC17f3V88/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【Minecraft伊甸尾巴】伺服器主機本人竟然進入伺服器了?!   | YukiのSakura雪也櫻,2022-07-12T12:00:00Z,https://www.youtube.com/watch?v=CTn72Sv0Sc0,https://i.ytimg.com/vi/CTn72Sv0Sc0/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-12T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-07-12T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
7c6d1a181c90471887696ff9637aed03,upcoming,【Devil May Cry5】J完男神....當然要J男神個爸爸A_ A,2022-07-12T12:30:00Z,https://www.youtube.com/watch?v=9DgZKOFG458,https://i.ytimg.com/vi/9DgZKOFG458/mqdefault_live.jpg
82eae1a08a88431583dd0bade1165ca7,upcoming,hAPPy bIRThDAy,[date-of-birth]T12:30:00Z,https://www.youtube.com/watch?v=XuMvdCBbqTg,https://i.ytimg.com/vi/XuMvdCBbqTg/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-07-12T12:30:00Z,https://www.twitch.tv/gilma04,
626750f4e7a745619c171c44fb1efcc0,upcoming,一萬訂閱瞬間!【天使Vtuber小雪Yukichan】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=1BhUw7JFqeg,https://i.ytimg.com/vi/1BhUw7JFqeg/mqdefault.jpg
ccc1420185ad46d49d40b6b774db9b11,upcoming,【雙人成行#03】摧毀女兒的寶物真的沒問題嗎？？【星眷蕾米】ft.琦米,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=ndURw2hXs5M,https://i.ytimg.com/vi/ndURw2hXs5M/mqdefault_live.jpg
7eec0f9233fa49ed92c4f60fb8a82694,upcoming,【一起來做蛋糕】嘿！明天就是我生日了，我們一起來做個蛋糕吧~【千草まる​】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=DxoQxVNrtFg,https://i.ytimg.com/vi/DxoQxVNrtFg/mqdefault_live.jpg
1a3a0feb188e499ab4972c971d639f58,upcoming,【Monster Hunter Rise Sunbreak】單人匹馬 魅魔屠龍記:始動!!【月影はなり／HKVtuber】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=m-PRw_ptn_s,https://i.ytimg.com/vi/m-PRw_ptn_s/mqdefault_live.jpg
327e25852cd44a13b149f8ff472ffe47,upcoming,【500訂閱慶祝日子】終於達到了500訂閱了，感謝大家一直的陪伴!!【貓又ガシア/香港VTuber】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=N93y_a3kELM,https://i.ytimg.com/vi/N93y_a3kELM/mqdefault_live.jpg
f45249f9d8094f9d85f6d02aec4af029,upcoming,【Goose Goose Duck】烤鴨鴨時間！Ft.很多人,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=ttzVa8pCMow,https://i.ytimg.com/vi/ttzVa8pCMow/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【運動】女子四人の運動会！ #NintendoSwitchSports【浠Mizuki Game】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=gAEq52kqHXU,https://i.ytimg.com/vi/gAEq52kqHXU/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 224: 七月的解解《LeetCode》來啦！#07 Problem 43. ~ Problem ??.,2022-07-12T13:30:00Z,https://www.youtube.com/watch?v=3br-9fl9uG4,https://i.ytimg.com/vi/3br-9fl9uG4/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,艦これ春イベ2022 之血戰E5,2022-07-12T13:30:00Z,https://www.youtube.com/watch?v=8SrpIFL4XrM,https://i.ytimg.com/vi/8SrpIFL4XrM/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-12T13:30:00Z,https://www.twitch.tv/yuncream,
c4c40346f25443958f26010756c4693a,upcoming,烤棉花糖❤大家今天也辛苦了～ #暖杏live,2022-07-12T14:00:00Z,https://www.youtube.com/watch?v=a8ctXJJ849I,https://i.ytimg.com/vi/a8ctXJJ849I/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Little Nightmares#4】繼續玩第二集的惡夢！｜歌燐かりん【#歌燐配信】,2022-07-12T14:00:00Z,https://www.youtube.com/watch?v=TIqjNZbt7tY,https://i.ytimg.com/vi/TIqjNZbt7tY/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【Minecraft】目標: 釣馬鞍! 然後雜一堆【香港Vtuber/十六夜蒼月】,2022-07-12T14:00:00Z,https://www.youtube.com/watch?v=9XljWkKSPTg,https://i.ytimg.com/vi/9XljWkKSPTg/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-12T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-12T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ee5418c900a7400fa44c821eaaca0218,upcoming,【NS】從資料片開始的主線,2022-07-12T15:00:00Z,https://www.twitch.tv/shounenwind,
626750f4e7a745619c171c44fb1efcc0,upcoming,腮紅刷 チークブラシ blush brush NT5 ASMR/睡眠導入/耳マッサージ NO Talking 2HR ear massage【天使Vtuber小雪Yukichan】,2022-07-12T16:00:00Z,https://www.youtube.com/watch?v=EUPms5yaSXw,https://i.ytimg.com/vi/EUPms5yaSXw/mqdefault.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#蘇爾軍曹初配信】不擅長通訊器的傭兵黑暗精靈想透過通訊魔法治癒人心是否搞錯了什麼？【蘇爾普利莫∕Sol Primo】,2022-07-12T16:00:00Z,https://www.youtube.com/watch?v=MzQ7Zh5UznQ,https://i.ytimg.com/vi/MzQ7Zh5UznQ/mqdefault_live.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,upcoming,【騎士與單車】跟可愛的緋緋一起玩心遊戲耶壓呼！FT.殷緋【緹莉玲】,2022-07-12T16:30:00Z,https://www.youtube.com/watch?v=u5VnwHgkVWQ,https://i.ytimg.com/vi/u5VnwHgkVWQ/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-12T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-13T01:00:00Z,https://www.twitch.tv/christinllt5,
951dd0b605d04163b38de18262e9a438,upcoming,【生日凸待】 愉快的來陪我一起過生日吧 Part 1  | 雪也櫻YukiのSakura,2022-07-13T03:30:00Z,https://www.youtube.com/watch?v=_mlPoMIDp6Y,https://i.ytimg.com/vi/_mlPoMIDp6Y/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-13T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-13T05:00:00Z,https://www.twitch.tv/umimiowo,
51cd04cab0de47d4b2b5a156bbe2dfb0,upcoming,【遊戲】買了三張空氣算一台嗎？午後的閱讀空氣二。,2022-07-13T05:30:00Z,https://www.youtube.com/watch?v=YatoLYRqq08,https://i.ytimg.com/vi/YatoLYRqq08/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Terraria】泰拉瑞亞!#6  ☆春菫☆,2022-07-13T06:00:00Z,https://www.youtube.com/watch?v=HnhmaoJMFuk,https://i.ytimg.com/vi/HnhmaoJMFuk/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【畫會員頭像】盡可能回憶當天的細節……【紡霊拉比/香港VTuber】,2022-07-13T06:00:00Z,https://www.youtube.com/watch?v=DhW2qg1EElU,https://i.ytimg.com/vi/DhW2qg1EElU/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-13T06:00:00Z,https://www.twitch.tv/yukou_ouo,
