VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
702c74978d8f4adab79f292cbecb49a4,6958,姊姊也是處女啊～ #台灣vtuber #shors,2023-04-11T12:00:23Z,https://www.youtube.com/watch?v=cTWiF7zRV7Q,https://i.ytimg.com/vi/cTWiF7zRV7Q/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,6944,性癖曝露大會！6位Vtuber的性癖狼人殺 | 亞洛赫,2023-04-08T20:24:12Z,https://www.youtube.com/watch?v=HipgzT_Xl1c,https://i.ytimg.com/vi/HipgzT_Xl1c/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,6934,AI不色情塗鴉狼人殺｜掛台感謝｜,2023-03-31T12:03:34Z,https://www.twitch.tv/videos/1780677983,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a9e113c154acf798c504_muiii0x0_40193405047_1680264207//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6924,【Gartic Phone】畫伯集結！女子12人畫畫接龍！ft.很多人【浠Mizuki Game】,2023-03-30T16:52:18Z,https://www.youtube.com/watch?v=jcasE3Yvdrg,https://i.ytimg.com/vi/jcasE3Yvdrg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6920,【臥龍】今天一定打完【#杏仁ミル 】,2023-03-21T16:45:18Z,https://www.youtube.com/watch?v=XHPijEsMv9w,https://i.ytimg.com/vi/XHPijEsMv9w/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6915,【帕蘿妮｜官方精華】愛笑蘿的忍笑大賽！真的能忍住不笑嗎？,2023-03-21T10:30:04Z,https://www.youtube.com/watch?v=DX6wllwsALc,https://i.ytimg.com/vi/DX6wllwsALc/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6884,[貓宮香草]  4/7 異星工廠 !DC,2023-04-07T08:25:17Z,https://www.twitch.tv/videos/1787021221,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4788d44e4b81976e44b5_vanilla_shironeko_40210641367_1680855910//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,6881,【#限定明信片簽繪中🥞】都是你阿罵拍的日本風景照！日本旅明信片簽名時間！【洛可洛斯特 / VTUBER】,2023-03-19T18:51:16Z,https://www.youtube.com/watch?v=dlZm-HPe-es,https://i.ytimg.com/vi/dlZm-HPe-es/mqdefault.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,6878,台V會台語繞口令也是很正常的吧🍶,2023-03-21T17:04:00Z,https://www.youtube.com/watch?v=lStV1RnDHgg,https://i.ytimg.com/vi/lStV1RnDHgg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6866,健康作day3  |  !3c !cover !原創曲 !周邊,2023-04-10T21:50:57Z,https://www.twitch.tv/videos/1790261801,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/984c2871b3919cd09263_vtuber_amiru_40219939799_1681163450//thumb/thumb0-%{width}x%{height}.jpg
4b6655120fbd4431a8f7894cac4a4d49,6843,ASMR雜談｜P9女森節輕敲鍵盤放鬆舒眠｜Ear Cleaning｜耳かき 呼氣【Onee-san Voice/BINAURAL】,2023-03-20T16:32:02Z,https://www.youtube.com/watch?v=Yc0T27xPEK8,https://i.ytimg.com/vi/Yc0T27xPEK8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6843,[貓宮香草]  3/20  努力練功   !DC,2023-03-19T19:45:22Z,https://www.twitch.tv/videos/1769977486,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c9f1c93e7dffd4ecc3db_vanilla_shironeko_40164316855_1679255115//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,6834,【智能選字】保O套⚡,2023-03-26T04:00:20Z,https://www.youtube.com/watch?v=saECL4Qe2R0,https://i.ytimg.com/vi/saECL4Qe2R0/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6830,【Minecraft】浠巴妲伺服器終界之戰，戰地記者歐貝爾報到！希望能躲到最後替大家播報【歐貝爾．Vtuber】feat.很多人,2023-04-11T22:29:17Z,https://www.youtube.com/watch?v=MX72dfSfikk,https://i.ytimg.com/vi/MX72dfSfikk/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,6805,URUBIRTH DONOTHON PART 3,2023-04-03T01:57:58Z,https://www.youtube.com/watch?v=Ao_uu-Hy1k8,https://i.ytimg.com/vi/Ao_uu-Hy1k8/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,6790,【雜談】今天應該可以聊久一點了吧！！！【神無月鹿比🦌】,2023-03-27T18:32:12Z,https://www.youtube.com/watch?v=RxqgRh6FjgY,https://i.ytimg.com/vi/RxqgRh6FjgY/mqdefault.jpg
2760c9a44c20464d8e140e6367ed1cdf,6782,可愛くてごめん / HoneyWorks【姬城三千華 -- 歌ってみた】,2023-04-04T11:00:07Z,https://www.youtube.com/watch?v=UIEs-zKVb9g,https://i.ytimg.com/vi/UIEs-zKVb9g/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6778,【浠巴妲麥塊生活#01】開服慶祝！我們終於有自己的家啦❤【浠Mizuki Game】,2023-04-05T20:23:59Z,https://www.youtube.com/watch?v=Ec7PiJP-SVA,https://i.ytimg.com/vi/Ec7PiJP-SVA/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6765,【懲罰台詞回】忍笑大會後的台詞們！今天一樣不能說出那四個字！🔹帕蘿妮 Paroniie,2023-03-18T12:45:15Z,https://www.youtube.com/watch?v=801vxT9TvGo,https://i.ytimg.com/vi/801vxT9TvGo/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,6760,【深夜禽話】崩壞二選一！你確定認識我們嗎？讓我們在絕望中重生吧 ft. ???【阿爾姿/惡獸時代】,2023-04-01T16:01:41Z,https://www.youtube.com/watch?v=GXGebe_OIW0,https://i.ytimg.com/vi/GXGebe_OIW0/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6760,【女僕】轉盤：帕女僕陪你上下班EP1！🔹帕蘿妮 Paroniie,2023-03-28T16:04:58Z,https://www.youtube.com/watch?v=P-56eb0e4ps,https://i.ytimg.com/vi/P-56eb0e4ps/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6756,【Raft】極深空連動! 生存類可以說是我的強項 我罩四湯圓了吧（x【埃穆亞Oumua】,2023-03-25T13:13:23Z,https://www.youtube.com/watch?v=3QQZO6hd_Ow,https://i.ytimg.com/vi/3QQZO6hd_Ow/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6751,【GeoGuessr】去日本旅行！台灣旅行？！✨｜Rumi/懶貓子,2023-03-16T13:52:07Z,https://www.youtube.com/watch?v=T-BTi9MgGuE,https://i.ytimg.com/vi/T-BTi9MgGuE/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6748,🐙爆喝酒雜🐙想跟你們貼貼...讓我黏一下 我也想抱抱 (結束轉會限)【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-12T17:16:52Z,https://www.youtube.com/watch?v=CmXPGwB4-Qc,https://i.ytimg.com/vi/CmXPGwB4-Qc/mqdefault.jpg
bed13deb3871443980e131a466519b54,6745,【銀鈴雜談】比目魚放到壞掉了【2023/3/23】,2023-03-23T05:09:59Z,https://www.youtube.com/watch?v=DRM4lc0qn1c,https://i.ytimg.com/vi/DRM4lc0qn1c/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6739,[貓宮香草]  3/25 死靈法貓   !DC,2023-03-25T10:05:38Z,https://www.twitch.tv/videos/1775101995,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffaa2ed2a6aa540f0e41_vanilla_shironeko_40178290967_1679738731//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6695,【DCARD好文朗讀】和VTuber交往的一些契機 #1【兔姬UsagiHime | 惡兔重工】,2023-03-23T16:30:20Z,https://www.youtube.com/watch?v=VbhlJyKNWcM,https://i.ytimg.com/vi/VbhlJyKNWcM/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,6679,【臥龍】獨門劍法－用抽蓄改寫三國！！！！！溫馨提醒：小心中風【AoiHinamori】,2023-04-04T21:39:39Z,https://www.youtube.com/watch?v=d6Yafv0dhBg,https://i.ytimg.com/vi/d6Yafv0dhBg/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6662,【unpacking】整理大師埃來整理房間【埃穆亞Oumua】,2023-04-05T14:13:31Z,https://www.youtube.com/watch?v=Cc3pDvoXzyQ,https://i.ytimg.com/vi/Cc3pDvoXzyQ/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6654,這是...電搖天使😂?!?【魔哩煞】,2023-03-16T11:08:57Z,https://www.youtube.com/watch?v=5I0EGeg2rMc,https://i.ytimg.com/vi/5I0EGeg2rMc/mqdefault.jpg
cd88de8b4bc84a71975df9afb42192b8,6649,新衣裝發表【庫麻/台V】,2023-04-01T15:43:25Z,https://www.youtube.com/watch?v=2NxyJI-Vpjc,https://i.ytimg.com/vi/2NxyJI-Vpjc/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6643,【雜談】又到了吃糖果的時間｜響Hibiki,2023-04-05T14:58:25Z,https://www.youtube.com/watch?v=_fwI_nCTmgI,https://i.ytimg.com/vi/_fwI_nCTmgI/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6635,【雜談】戀愛棉花糖最終PART!! 第一次戀愛相談要圓滿結束啦~ (つ´ω`)つ █熙歌Cygnus,2023-03-31T02:07:37Z,https://www.youtube.com/watch?v=YzBQbVNmq4o,https://i.ytimg.com/vi/YzBQbVNmq4o/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6631,【埃聲私語】起床重睡之墜開心的真正早埃台【埃穆亞Oumua】,2023-03-17T21:27:05Z,https://www.youtube.com/watch?v=8yz_4DvSIAo,https://i.ytimg.com/vi/8yz_4DvSIAo/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,6573,🍜 【初配信】麵屋二號機...！新成員的加入！？,2023-04-01T12:15:02Z,https://www.youtube.com/watch?v=ZB0wCfx1BLU,https://i.ytimg.com/vi/ZB0wCfx1BLU/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6572,歡迎光臨夜屋，一起享受週六夜。,2023-03-25T16:26:36Z,https://www.youtube.com/watch?v=KDtlOhuAuxU,https://i.ytimg.com/vi/KDtlOhuAuxU/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,6558,【仔魚】4/11┃ !line !周邊   @ziifish,2023-04-11T11:03:37Z,https://www.twitch.tv/videos/1790693988,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d3cac6c6a1cda46fa923_ziifish_40221060199_1681211008//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6555,【#原神】早！！我回來了！！！｜Rumi/懶貓子,2023-03-21T09:01:45Z,https://www.youtube.com/watch?v=yD9uNkj3wjc,https://i.ytimg.com/vi/yD9uNkj3wjc/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,6554,✨舞王迪鹿✨  [email],2023-03-29T10:00:53Z,https://www.youtube.com/watch?v=wQ4I2mA_7Kg,https://i.ytimg.com/vi/wQ4I2mA_7Kg/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6551,🔴【 ASMR /  睡眠導入】 絕妙掏耳與舔耳 Earlicking ! / Chinese .,2023-03-17T16:42:29Z,https://www.youtube.com/watch?v=Or9Zd972mBs,https://i.ytimg.com/vi/Or9Zd972mBs/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6537,【女鬼橋:開魂路】🥞還債的女鬼橋RTA！我討厭恐怖遊戲阿阿阿！【洛可洛斯特 / VTUBER】FT.麵音白湯 @PaitanOfficial,2023-03-22T17:01:59Z,https://www.youtube.com/watch?v=5tDkVkKyPGw,https://i.ytimg.com/vi/5tDkVkKyPGw/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6534,【🥞慾望拍賣會】一日限定開市！各位紳士們這是你的慾望嗎？【洛可洛斯特 / VTUBER】,2023-04-01T13:14:43Z,https://www.youtube.com/watch?v=9W3pqbu9loo,https://i.ytimg.com/vi/9W3pqbu9loo/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6523,【以為下播了？】發出了泰山低吼的歐貝爾！(ﾟ∀ﾟ) #shorts【洛可洛斯特 / 歐貝爾 / 祈菈 / 貓御子】,2023-03-15T16:45:32Z,https://www.youtube.com/watch?v=2v82hrDHHZw,https://i.ytimg.com/vi/2v82hrDHHZw/mqdefault.jpg
6c872a4043b84e4493877a42af684d1d,6517,「宇宙歌枠」#87 深夜歌回 我要走啦QQQQQ Singing Stream【銀河Galaxy】,2023-04-02T19:27:06Z,https://www.youtube.com/watch?v=hpgRDT__ydc,https://i.ytimg.com/vi/hpgRDT__ydc/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6508,【忍笑蘿】向你們展示我升級後的笑點！#2THENIIE🔹帕蘿妮 Paroniie,2023-04-08T14:46:26Z,https://www.youtube.com/watch?v=kAch0dbGl_E,https://i.ytimg.com/vi/kAch0dbGl_E/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6499,【把孫子抓起來】用力的沾墨水嚕下去！ #shorts【洛可洛斯特 / VTUBER】,2023-03-24T16:42:31Z,https://www.youtube.com/watch?v=xJwR-s-kdAQ,https://i.ytimg.com/vi/xJwR-s-kdAQ/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6447,🐙新衣裝歌回酒雜🐙救..救命..這個是!!!!我 我不想面對...【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-01T16:05:21Z,https://www.youtube.com/watch?v=lS5bGrEHXH4,https://i.ytimg.com/vi/lS5bGrEHXH4/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6439,【城塞：火焰之煉】初次加入魔法師世界！ft.奶哥伺服器裡的很多人🔹帕蘿妮 Paroniie,2023-03-17T18:13:08Z,https://www.youtube.com/watch?v=VYR4R6ksd4k,https://i.ytimg.com/vi/VYR4R6ksd4k/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6435,【夜勤病棟】好久沒有一起喝酒了♥不醉不歸【希翁／Chion】,2023-03-18T23:00:53Z,https://www.youtube.com/watch?v=G5XFmBbTAnc,https://i.ytimg.com/vi/G5XFmBbTAnc/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6426,你能發現圖中真正的詭異之處嗎？,2023-04-11T10:58:10Z,https://www.youtube.com/watch?v=_3hRZ608H9A,https://i.ytimg.com/vi/_3hRZ608H9A/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6416,【🥞蘿可官方初配信精華】蘿莉控們這就是你們想要的嗎！？見證毒舌7歲蘿誕生！【洛可洛斯特 / VTUBER】,2023-03-27T12:00:10Z,https://www.youtube.com/watch?v=v_BjucGPj2k,https://i.ytimg.com/vi/v_BjucGPj2k/mqdefault.jpg
28a930938667442288010b333937e2ab,6394,加班台DAY38，老公們我回來了，聽說要買修女服了《焦兒》!YT!加班 @joerze,2023-04-06T11:01:22Z,https://www.twitch.tv/videos/1786153684,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ab58cc45e4de7ca6eae4_joerze_40208476007_1680778875//thumb/thumb0-%{width}x%{height}.jpg
548f8fcaa1b24e878b97d572df450bcb,6382,#馬英九訪中國 #被公安帶走,2023-03-30T20:05:33Z,https://www.youtube.com/watch?v=vzeVxmGaa2M,https://i.ytimg.com/vi/vzeVxmGaa2M/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6377,【#灰妲二周年 SC感謝】被淹沒的祝福跟沒有SC感謝環節【灰妲 🦜】,2023-03-28T20:08:56Z,https://www.youtube.com/watch?v=eBTHXhtqLSM,https://i.ytimg.com/vi/eBTHXhtqLSM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6344,【Goose Goose Duck】鵝鴨殺之我是一隻好鵝鵝 ft.很多人【浠Mizuki Game】,2023-04-12T16:37:22Z,https://www.youtube.com/watch?v=QgEe16Xntj4,https://i.ytimg.com/vi/QgEe16Xntj4/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6342,【生日配信】第二次7歲生日快樂~ 一年一度的玩具國國慶日到啦!!! 來參加我的派對吧 ! 【歐妲/惡獸時代】,2023-03-17T22:01:46Z,https://www.youtube.com/watch?v=h3LzkunZIoo,https://i.ytimg.com/vi/h3LzkunZIoo/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6337,【春魚刀療坊】想讓露恰用刀尖還是刀背呢🖤🍻【露恰露恰．Vtuber】,2023-03-22T04:00:33Z,https://www.youtube.com/watch?v=zs_NKhFHHn0,https://i.ytimg.com/vi/zs_NKhFHHn0/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6314,【#7 拍立得簽繪台】最後的最後的最後簽繪台衝刺(*°ω°*ฅ)*【灰妲】#台灣VTuber #reliveproject,2023-03-18T23:05:54Z,https://www.youtube.com/watch?v=CRnxvVx0moI,https://i.ytimg.com/vi/CRnxvVx0moI/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6300,【#灰妲二周年 前夕棉花糖】即將二周年了  你有甚麼想和我分享的?【灰妲 🦜】,2023-03-24T22:04:31Z,https://www.youtube.com/watch?v=Bp4UsV7gpn4,https://i.ytimg.com/vi/Bp4UsV7gpn4/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6299,【深夜談】在深夜YT上遇見認真雜談的效率水獺🍻【露恰露恰．Vtuber】,2023-03-27T18:45:00Z,https://www.youtube.com/watch?v=7eGMi-LJoIs,https://i.ytimg.com/vi/7eGMi-LJoIs/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6294,台灣飲料大對決！哪款才是你心目中的NO.1飲料？,2023-04-08T13:10:32Z,https://www.youtube.com/watch?v=f8mrblLEdZM,https://i.ytimg.com/vi/f8mrblLEdZM/mqdefault.jpg
bed13deb3871443980e131a466519b54,6282,【銀鈴雜談】比目魚你聽見了嗎，他們說我不挺你，你周日要來教訓我了嗎【2023/3/24】,2023-03-24T05:53:37Z,https://www.youtube.com/watch?v=j0cnLXvXtNg,https://i.ytimg.com/vi/j0cnLXvXtNg/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6280,【突發】排隊迫害神鬼轉-糖豆人｜響Hibiki,2023-03-25T16:43:03Z,https://www.youtube.com/watch?v=GivEcuoL5i8,https://i.ytimg.com/vi/GivEcuoL5i8/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6278,今天是種田日！「墮落姬甲」合作NOW！  |  !3c !cover !原創曲 !周邊,2023-04-12T15:02:54Z,https://www.twitch.tv/videos/1791696346,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b84f4e3502909d66c929_vtuber_amiru_40224540599_1681311767//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6270,今天是出道後的第37個星期六。,2023-03-18T16:31:39Z,https://www.youtube.com/watch?v=luL6p1mL6x4,https://i.ytimg.com/vi/luL6p1mL6x4/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6262,[貓宮香草]  3/18 暗黑破壞貓  開荒   !DC,2023-03-18T03:48:52Z,https://www.twitch.tv/videos/1768397563,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e51521e2d1be9732140a_vanilla_shironeko_40159329735_1679111325//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,6239,我只剩下Twitch了，最後的淨土......玩一下愚人節Apex !apexwith15（中文/日本語/ENG OK）,2023-04-02T10:57:03Z,https://www.twitch.tv/videos/1782574841,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3793f51267527712399d_no15rescute_40198577127_1680433016//thumb/thumb0-%{width}x%{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,6238,"🔴【 ASMR / VALORANT】 打打rank ! ,舔耳 和 激烈的槍聲 Earlicking sleep well / Chinese .",2023-03-15T18:12:20Z,https://www.youtube.com/watch?v=yym9T0iz5d8,https://i.ytimg.com/vi/yym9T0iz5d8/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6229,注意 這個女人太狠了  #shorts,2023-04-09T09:00:06Z,https://www.youtube.com/watch?v=C6kgTv8p2fs,https://i.ytimg.com/vi/C6kgTv8p2fs/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6226,【花花】  4/6  晚點玩恐怖遊戲  !抱枕預購  只到4/15號 | !4月活動 | !委託 !7TV,2023-04-06T11:31:10Z,https://www.twitch.tv/videos/1786165169,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/79a9ecd074c4c196f4e6_mayberuu_40208573271_1680780663//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6219,【浠巴妲麥塊生活#04】跟著大家一起去打打看終界！！！【浠Mizuki Game】,2023-04-11T14:02:20Z,https://www.youtube.com/watch?v=bTf7So-RcVk,https://i.ytimg.com/vi/bTf7So-RcVk/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6216,姬友: 可以說一聲我好恨嗎?🤔 #shorts 【兔姬UsagiHime | 惡兔重工】,2023-03-22T03:45:01Z,https://www.youtube.com/watch?v=TIOfpw7Q6ow,https://i.ytimg.com/vi/TIOfpw7Q6ow/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6212,【2023歐妲生日快樂🎂】歐妲Olda - 惡獸甜點 / 浠Mizuki Cover【日常唱歌練習 #15】,2023-03-16T16:00:09Z,https://www.youtube.com/watch?v=9fSQxE9lyOU,https://i.ytimg.com/vi/9fSQxE9lyOU/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6203,🔴【惡靈古堡4：重製】耳膜訓練營02▸今天從第3章開始!! 打一百首!! Ft. @shalala1120 ▹璐洛洛◃,2023-04-06T16:25:34Z,https://www.youtube.com/watch?v=R-Cv4QzyHZE,https://i.ytimg.com/vi/R-Cv4QzyHZE/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6202,【習慣就好】最怕空氣突然乾淨⚡,2023-03-19T04:00:21Z,https://www.youtube.com/watch?v=t7MGc7Viyhw,https://i.ytimg.com/vi/t7MGc7Viyhw/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6190,【突發】結合！跟媽咪一起聊天就很快樂 ﾍ( ﾟ∀ﾟ;)ﾉ🔹帕蘿妮 Paroniie ft.米豆綠,2023-03-29T06:51:43Z,https://www.youtube.com/watch?v=B897WLF0Jjw,https://i.ytimg.com/vi/B897WLF0Jjw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,6182,【#初配信】準備好和我簽約了嗎？✧ 真理果 Marika,2023-03-30T15:15:06Z,https://www.youtube.com/watch?v=tpGHDKD5PiY,https://i.ytimg.com/vi/tpGHDKD5PiY/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6175,【GTA5實況】你打第二劑了嗎？,2023-03-16T18:21:17Z,https://www.youtube.com/watch?v=0RzxjGy8gVw,https://i.ytimg.com/vi/0RzxjGy8gVw/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,6175,玩奶哥新企劃  !尼魯周邊 !DC,2023-03-17T14:22:49Z,https://www.twitch.tv/videos/1767682485,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/81f047255a1aa64f67f6_ukuruniru_40158205479_1679062959//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,6161,【Minecraft】不會遲到麥塊遊雜!【埃穆亞Oumua】,2023-04-04T13:34:59Z,https://www.youtube.com/watch?v=5s5Cd8Tt5o0,https://i.ytimg.com/vi/5s5Cd8Tt5o0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6153,🐙十萬後日談🐙冷靜後來聊聊 未來怎麼走 以及來看大家的暖心TAG【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-03-28T16:56:16Z,https://www.youtube.com/watch?v=bGDi50BZ_Pk,https://i.ytimg.com/vi/bGDi50BZ_Pk/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6143,【矮額】打賭你各位會在看完這部影片後去OO🍻【露恰露恰．Vtuber】,2023-03-17T04:00:16Z,https://www.youtube.com/watch?v=KCRBaUMVWS8,https://i.ytimg.com/vi/KCRBaUMVWS8/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6122,【深夜談】乎乾啦！浮在水氣之上的女子會🍻 ft.悠白Ubye【露恰露恰．Vtuber】,2023-03-18T21:06:54Z,https://www.youtube.com/watch?v=DqIZ3mqtB1U,https://i.ytimg.com/vi/DqIZ3mqtB1U/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,6119,03/17 《我才是主角》 ❤｜ !抽獎 !傳送門 !加班 !7tv,2023-03-17T15:12:43Z,https://www.twitch.tv/videos/1767713701,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2d78445e80346deaa04f_lisheng_tw_40158358439_1679065958//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6115,剛拔完智齒，只能等麻醉退了♡,2023-04-10T11:43:15Z,https://www.youtube.com/watch?v=9u0DpXxlidQ,https://i.ytimg.com/vi/9u0DpXxlidQ/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6114,【寶可夢無印限定歌回🥞】來唱無印的歌！敬我們回歸的比雕以及小智的畢業！【洛可洛斯特 / VTUBER】,2023-03-26T16:52:48Z,https://www.youtube.com/watch?v=PQ-UqjNqnlE,https://i.ytimg.com/vi/PQ-UqjNqnlE/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6099,【おえかき雑談】 この前の続き～～～！！コメント大歓迎！【日本語/中文】｜Rumi/懶貓子,2023-04-01T12:55:05Z,https://www.twitch.tv/videos/1781668785,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e72dbe8d0568c70a43c0_rumi0813_40196278439_1680353696//thumb/thumb0-%{width}x%{height}.jpg
bed13deb3871443980e131a466519b54,6094,【銀鈴雜談】只是幾口麵，一天拉七遍，菊花火燒天【2023/3/20】,2023-03-20T11:24:22Z,https://www.youtube.com/watch?v=eUZspp2VuuQ,https://i.ytimg.com/vi/eUZspp2VuuQ/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6085,[貓宮香草]  3/28 おはよ   !DC,2023-03-28T03:59:16Z,https://www.twitch.tv/videos/1777822691,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d762d759ed0fdb92c57c_vanilla_shironeko_40185130183_1679975949//thumb/thumb0-%{width}x%{height}.jpg
