VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
c82ab1b4f8f64d1f84cae4ce09aa0dea,7230,【官方精華】狐仙月老下凡來解惑🙏｜汐Seki,2023-03-23T12:00:17Z,https://www.youtube.com/watch?v=GNmDN_Z8ZJQ,https://i.ytimg.com/vi/GNmDN_Z8ZJQ/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,7190,【Raft】跟湯圓們一起玩!!! 來看看捏摸建設新增了什麼【埃穆亞Oumua】,2023-04-03T10:41:23Z,https://www.youtube.com/watch?v=E7I6N-1o0Ik,https://i.ytimg.com/vi/E7I6N-1o0Ik/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,7173,【雜談】ＨＩ～你能否聽到我的聲音呢？我7萬訂閱啦！！！！！！！！！【AoiHinamori】,2023-04-05T17:24:43Z,https://www.youtube.com/watch?v=26jS4kiMriE,https://i.ytimg.com/vi/26jS4kiMriE/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,7164,今天是種田日！「墮落姬甲」合作NOW！  |  !3c !cover !原創曲 !周邊,2023-04-12T15:02:54Z,https://www.twitch.tv/videos/1791696346,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b84f4e3502909d66c929_vtuber_amiru_40224540599_1681311767//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,7155,【#瑪麗食堂】母女聯手出擊！製作水果鮮奶油三明治🌼 Ft：西貝魯 @sibyl8059   #瑪格麗特諾爾絲 #箱箱TheBox,2023-04-14T09:44:35Z,https://www.youtube.com/watch?v=jzvAe4AbbJk,https://i.ytimg.com/vi/jzvAe4AbbJk/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,7143,【#雀魂】大家一起玩麻將🀄✨｜Rumi/懶貓子,2023-04-08T17:32:13Z,https://www.youtube.com/watch?v=Y1G1ScRMgRk,https://i.ytimg.com/vi/Y1G1ScRMgRk/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,7133,🖤ʕ•ᴥ•ʔ 🖤すずめ feat.十明 - RADWIMPS cover【歐貝爾．Vtuber】｜#shorts #鈴芽之旅 #すずめの戸締り,2023-04-04T18:15:56Z,https://www.youtube.com/watch?v=zbUEd4r8hgc,https://i.ytimg.com/vi/zbUEd4r8hgc/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,7130,【藍莓問號】潮水退了就知道誰沒穿褲子【埃穆亞Oumua】,2023-03-23T04:00:08Z,https://www.youtube.com/watch?v=PdV9CWMuL0k,https://i.ytimg.com/vi/PdV9CWMuL0k/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,7117,【智能選字】保O套⚡,2023-03-26T04:00:20Z,https://www.youtube.com/watch?v=saECL4Qe2R0,https://i.ytimg.com/vi/saECL4Qe2R0/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,7113,運動，晚上帶毒湯！ @chillya1020  @塔芭絲可 @salmoninthebox @akahaneaya  │ @woofwofflech  │!twitter !youtube !瑟瑟台詞回,2023-04-11T11:03:59Z,https://www.twitch.tv/videos/1790694131,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3ec9a621923b55a5533e_woofwofflech_40221061767_1681211032//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,7057,ラムのラブソング | 歌ってみた |【兔姬UsagiHime | 惡兔重工】,2023-04-17T14:57:31Z,https://www.youtube.com/watch?v=oijR-M9zVuM,https://i.ytimg.com/vi/oijR-M9zVuM/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,7041,【雜談】幼女樂園開張啦🎉🎉🎉 🎈蘿莉控們還在等什麼！衝啊！讓我看看你們的實力！【AoiHinamori】,2023-04-15T17:01:36Z,https://www.youtube.com/watch?v=zxgs7p6ka70,https://i.ytimg.com/vi/zxgs7p6ka70/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,7038,【過不完的生日】User的心意滿出來⚡繼續努力拆拆箱！,2023-04-03T20:12:47Z,https://www.youtube.com/watch?v=sUGpUheEfnA,https://i.ytimg.com/vi/sUGpUheEfnA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,7036,4/13 晚運  @iitifox ⸜♡⸝ !周邊 !YT,2023-04-14T11:01:29Z,https://www.twitch.tv/videos/1793342613,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/431fda318dfc842977b5_iitifox_40228917879_1681470082//thumb/thumb0-%{width}x%{height}.jpg
702c74978d8f4adab79f292cbecb49a4,7013,尿急這是我的鍋 #shorts #台灣vtuber,2023-04-07T12:10:00Z,https://www.youtube.com/watch?v=af4B1wHamcA,https://i.ytimg.com/vi/af4B1wHamcA/mqdefault.jpg
2760c9a44c20464d8e140e6367ed1cdf,7009,【練歌】咪奇來看看大家推的歌啦~今天是立志成為歌姬的第一天！ԅ(¯﹃¯ԅ),2023-03-26T11:42:51Z,https://www.youtube.com/watch?v=j1-qkm4EPSw,https://i.ytimg.com/vi/j1-qkm4EPSw/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6992,台灣飲料大對決！哪款才是你心目中的NO.1飲料？,2023-04-08T13:10:32Z,https://www.youtube.com/watch?v=f8mrblLEdZM,https://i.ytimg.com/vi/f8mrblLEdZM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6972,【Gartic Phone】畫伯集結！女子12人畫畫接龍！ft.很多人【浠Mizuki Game】,2023-03-30T16:52:18Z,https://www.youtube.com/watch?v=jcasE3Yvdrg,https://i.ytimg.com/vi/jcasE3Yvdrg/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6952,【Minecraft】浠巴妲伺服器終界之戰，戰地記者歐貝爾報到！希望能躲到最後替大家播報【歐貝爾．Vtuber】feat.很多人,2023-04-11T22:29:17Z,https://www.youtube.com/watch?v=MX72dfSfikk,https://i.ytimg.com/vi/MX72dfSfikk/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,6905,✨舞王迪鹿✨  [email],2023-03-29T10:00:53Z,https://www.youtube.com/watch?v=wQ4I2mA_7Kg,https://i.ytimg.com/vi/wQ4I2mA_7Kg/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6900,[貓宮香草]  4/7 異星工廠 !DC,2023-04-07T08:25:17Z,https://www.twitch.tv/videos/1787021221,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4788d44e4b81976e44b5_vanilla_shironeko_40210641367_1680855910//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6889,健康作day3  |  !3c !cover !原創曲 !周邊,2023-04-10T21:50:57Z,https://www.twitch.tv/videos/1790261801,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/984c2871b3919cd09263_vtuber_amiru_40219939799_1681163450//thumb/thumb0-%{width}x%{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,6887,URUBIRTH DONOTHON PART 3,2023-04-03T01:57:58Z,https://www.youtube.com/watch?v=Ao_uu-Hy1k8,https://i.ytimg.com/vi/Ao_uu-Hy1k8/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6880,【浠巴妲麥塊生活#01】開服慶祝！我們終於有自己的家啦❤【浠Mizuki Game】,2023-04-05T20:23:59Z,https://www.youtube.com/watch?v=Ec7PiJP-SVA,https://i.ytimg.com/vi/Ec7PiJP-SVA/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6856,🔴AR60 ASIA【#原神 / Genshin】納西妲&妮露代抽Part2，每周日萌新健檢&滷肉幫到你家！🤓   ▹ @ruroroisme ◃,2023-04-16T11:07:13Z,https://www.twitch.tv/videos/1795235641,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/15100e7098cc8319eea1_ruroroisme_40234675607_1681643224//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,6853,【全Lost】望著那道光🍻【露恰露恰．Vtuber】,2023-04-09T04:00:33Z,https://www.youtube.com/watch?v=v9U_eLi5rzY,https://i.ytimg.com/vi/v9U_eLi5rzY/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,6837,【深夜禽話】崩壞二選一！你確定認識我們嗎？讓我們在絕望中重生吧 ft. ???【阿爾姿/惡獸時代】,2023-04-01T16:01:41Z,https://www.youtube.com/watch?v=GXGebe_OIW0,https://i.ytimg.com/vi/GXGebe_OIW0/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,6822,【雜談】今天應該可以聊久一點了吧！！！【神無月鹿比🦌】,2023-03-27T18:32:12Z,https://www.youtube.com/watch?v=RxqgRh6FjgY,https://i.ytimg.com/vi/RxqgRh6FjgY/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6806,【轉盤酒雜】真心話×大冒險酒雜 反正窩喝醉了窩不知道...！ft. 515/sazki/白湯【浠Mizuki Free Talk】,2023-04-18T17:16:26Z,https://www.youtube.com/watch?v=nJnxFqf-UV8,https://i.ytimg.com/vi/nJnxFqf-UV8/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6800,【Raft】極深空連動! 生存類可以說是我的強項 我罩四湯圓了吧（x【埃穆亞Oumua】,2023-03-25T13:13:23Z,https://www.youtube.com/watch?v=3QQZO6hd_Ow,https://i.ytimg.com/vi/3QQZO6hd_Ow/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6784,【女僕】轉盤：帕女僕陪你上下班EP1！🔹帕蘿妮 Paroniie,2023-03-28T16:04:58Z,https://www.youtube.com/watch?v=P-56eb0e4ps,https://i.ytimg.com/vi/P-56eb0e4ps/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,6773,🍜 【初配信】麵屋二號機...！新成員的加入！？,2023-04-01T12:15:02Z,https://www.youtube.com/watch?v=ZB0wCfx1BLU,https://i.ytimg.com/vi/ZB0wCfx1BLU/mqdefault.jpg
bed13deb3871443980e131a466519b54,6768,【銀鈴雜談】比目魚放到壞掉了【2023/3/23】,2023-03-23T05:09:59Z,https://www.youtube.com/watch?v=DRM4lc0qn1c,https://i.ytimg.com/vi/DRM4lc0qn1c/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6756,姬友: 可以說一聲我好恨嗎?🤔 #shorts 【兔姬UsagiHime | 惡兔重工】,2023-03-22T03:45:01Z,https://www.youtube.com/watch?v=TIOfpw7Q6ow,https://i.ytimg.com/vi/TIOfpw7Q6ow/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6752,【Goose Goose Duck】鵝鴨殺之我是一隻好鵝鵝 ft.很多人【浠Mizuki Game】,2023-04-12T16:37:22Z,https://www.youtube.com/watch?v=QgEe16Xntj4,https://i.ytimg.com/vi/QgEe16Xntj4/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,6750,Building Sylveon my beloved (ASMR Edition),2023-04-20T07:54:25Z,https://www.youtube.com/watch?v=BBVArwBCNdk,https://i.ytimg.com/vi/BBVArwBCNdk/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6739,[貓宮香草]  3/25 死靈法貓   !DC,2023-03-25T10:05:38Z,https://www.twitch.tv/videos/1775101995,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffaa2ed2a6aa540f0e41_vanilla_shironeko_40178290967_1679738731//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6736,【DCARD好文朗讀】和VTuber交往的一些契機 #1【兔姬UsagiHime | 惡兔重工】,2023-03-23T16:30:20Z,https://www.youtube.com/watch?v=VbhlJyKNWcM,https://i.ytimg.com/vi/VbhlJyKNWcM/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6724,【unpacking】整理大師埃來整理房間【埃穆亞Oumua】,2023-04-05T14:13:31Z,https://www.youtube.com/watch?v=Cc3pDvoXzyQ,https://i.ytimg.com/vi/Cc3pDvoXzyQ/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6720,突襲這件事情呢 是不講武德的,2023-04-17T12:17:35Z,https://www.youtube.com/watch?v=NrT_Oo7Le7w,https://i.ytimg.com/vi/NrT_Oo7Le7w/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6703,【雜談】又到了吃糖果的時間｜響Hibiki,2023-04-05T14:58:25Z,https://www.youtube.com/watch?v=_fwI_nCTmgI,https://i.ytimg.com/vi/_fwI_nCTmgI/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,6702,【臥龍】獨門劍法－用抽蓄改寫三國！！！！！溫馨提醒：小心中風【AoiHinamori】,2023-04-04T21:39:39Z,https://www.youtube.com/watch?v=d6Yafv0dhBg,https://i.ytimg.com/vi/d6Yafv0dhBg/mqdefault.jpg
cd88de8b4bc84a71975df9afb42192b8,6688,新衣裝發表【庫麻/台V】,2023-04-01T15:43:25Z,https://www.youtube.com/watch?v=2NxyJI-Vpjc,https://i.ytimg.com/vi/2NxyJI-Vpjc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6672,【雜談】戀愛棉花糖最終PART!! 第一次戀愛相談要圓滿結束啦~ (つ´ω`)つ █熙歌Cygnus,2023-03-31T02:07:37Z,https://www.youtube.com/watch?v=YzBQbVNmq4o,https://i.ytimg.com/vi/YzBQbVNmq4o/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6626,原神更新啦！最可愛的草神跟最會跳舞妮露該不該課下去！！！【#杏仁ミル 】,2023-04-16T14:03:43Z,https://www.youtube.com/watch?v=uCpLd0eiBUs,https://i.ytimg.com/vi/uCpLd0eiBUs/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6626,🔴【惡靈古堡4：重製】耳膜訓練營02▸今天從第3章開始!! 打一百首!! Ft. @shalala1120 ▹璐洛洛◃,2023-04-06T16:25:34Z,https://www.youtube.com/watch?v=R-Cv4QzyHZE,https://i.ytimg.com/vi/R-Cv4QzyHZE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6625,歡迎光臨夜屋，一起享受週六夜。,2023-03-25T16:26:36Z,https://www.youtube.com/watch?v=KDtlOhuAuxU,https://i.ytimg.com/vi/KDtlOhuAuxU/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6625,【飢餓派畫家2】初見! 來看極深空埃卡索【埃穆亞Oumua】,2023-04-18T14:40:10Z,https://www.youtube.com/watch?v=DQmHyLoZDGs,https://i.ytimg.com/vi/DQmHyLoZDGs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6614,【Goose Goose Duck】跟很多新朋友鵝鵝殺 ft.很多人【浠Mizuki Game】,2023-04-20T18:16:25Z,https://www.youtube.com/watch?v=1PWO8WDMReo,https://i.ytimg.com/vi/1PWO8WDMReo/mqdefault.jpg
6c872a4043b84e4493877a42af684d1d,6591,「宇宙歌枠」#87 深夜歌回 我要走啦QQQQQ Singing Stream【銀河Galaxy】,2023-04-02T19:27:06Z,https://www.youtube.com/watch?v=hpgRDT__ydc,https://i.ytimg.com/vi/hpgRDT__ydc/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6586,【女鬼橋:開魂路】🥞還債的女鬼橋RTA！我討厭恐怖遊戲阿阿阿！【洛可洛斯特 / VTUBER】FT.麵音白湯 @PaitanOfficial,2023-03-22T17:01:59Z,https://www.youtube.com/watch?v=5tDkVkKyPGw,https://i.ytimg.com/vi/5tDkVkKyPGw/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,6581,【仔魚】4/11┃ !line !周邊   @ziifish,2023-04-11T11:03:37Z,https://www.twitch.tv/videos/1790693988,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d3cac6c6a1cda46fa923_ziifish_40221060199_1681211008//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,6562,【🥞慾望拍賣會】一日限定開市！各位紳士們這是你的慾望嗎？【洛可洛斯特 / VTUBER】,2023-04-01T13:14:43Z,https://www.youtube.com/watch?v=9W3pqbu9loo,https://i.ytimg.com/vi/9W3pqbu9loo/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6557,【忍笑蘿】向你們展示我升級後的笑點！#2THENIIE🔹帕蘿妮 Paroniie,2023-04-08T14:46:26Z,https://www.youtube.com/watch?v=kAch0dbGl_E,https://i.ytimg.com/vi/kAch0dbGl_E/mqdefault.jpg
77e980ab542a4db6a34b5ac9c8f3948b,6545,【歌ってみた】magnet ｜ 深雪あいむ × 黒羊める,2023-04-11T12:30:07Z,https://www.youtube.com/watch?v=-1GSWIxwYsE,https://i.ytimg.com/vi/-1GSWIxwYsE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6534,【深夜的道歉記者會】我要回歸初心!!!,2023-04-14T15:44:21Z,https://www.youtube.com/watch?v=WzojS5-cmbc,https://i.ytimg.com/vi/WzojS5-cmbc/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6504,🐙新衣裝歌回酒雜🐙救..救命..這個是!!!!我 我不想面對...【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-01T16:05:21Z,https://www.youtube.com/watch?v=lS5bGrEHXH4,https://i.ytimg.com/vi/lS5bGrEHXH4/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6479,【🥞蘿可官方初配信精華】蘿莉控們這就是你們想要的嗎！？見證毒舌7歲蘿誕生！【洛可洛斯特 / VTUBER】,2023-03-27T12:00:10Z,https://www.youtube.com/watch?v=v_BjucGPj2k,https://i.ytimg.com/vi/v_BjucGPj2k/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,6450,Taking a bath in my sad bathtub,2023-04-17T05:30:01Z,https://www.youtube.com/watch?v=OFsfR_hn5VE,https://i.ytimg.com/vi/OFsfR_hn5VE/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6411,【#灰妲二周年 SC感謝】被淹沒的祝福跟沒有SC感謝環節【灰妲 🦜】,2023-03-28T20:08:56Z,https://www.youtube.com/watch?v=eBTHXhtqLSM,https://i.ytimg.com/vi/eBTHXhtqLSM/mqdefault.jpg
548f8fcaa1b24e878b97d572df450bcb,6386,#馬英九訪中國 #被公安帶走,2023-03-30T20:05:33Z,https://www.youtube.com/watch?v=vzeVxmGaa2M,https://i.ytimg.com/vi/vzeVxmGaa2M/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6346,【深夜談】在深夜YT上遇見認真雜談的效率水獺🍻【露恰露恰．Vtuber】,2023-03-27T18:45:00Z,https://www.youtube.com/watch?v=7eGMi-LJoIs,https://i.ytimg.com/vi/7eGMi-LJoIs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6342,【浠巴妲麥塊生活#04】跟著大家一起去打打看終界！！！【浠Mizuki Game】,2023-04-11T14:02:20Z,https://www.youtube.com/watch?v=bTf7So-RcVk,https://i.ytimg.com/vi/bTf7So-RcVk/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6340,🔴【3Dio/舔耳ASMR】04/12 22:30 你是我的❤口腔舔舐❤3Dio❤腦袋都是❤濕潤❤慾望爆發【香草奈若】,2023-04-12T16:29:41Z,https://www.youtube.com/watch?v=N8tS7aPmWiQ,https://i.ytimg.com/vi/N8tS7aPmWiQ/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6326,【#灰妲二周年 前夕棉花糖】即將二周年了  你有甚麼想和我分享的?【灰妲 🦜】,2023-03-24T22:04:31Z,https://www.youtube.com/watch?v=Bp4UsV7gpn4,https://i.ytimg.com/vi/Bp4UsV7gpn4/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,6325,0415 | 冷氣壞了 睡一下下起床了 | !周邊!鏈接,2023-04-15T20:34:22Z,https://www.twitch.tv/videos/1794704975,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dfa74976eca6379a03ab_hennie2001_40233139143_1681590855//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6314,渉り星／浠Mizuki × 帝斗【歌ってみた】,2023-04-07T11:30:12Z,https://www.youtube.com/watch?v=7oSGcriiBTM,https://i.ytimg.com/vi/7oSGcriiBTM/mqdefault.jpg
bed13deb3871443980e131a466519b54,6302,【銀鈴雜談】比目魚你聽見了嗎，他們說我不挺你，你周日要來教訓我了嗎【2023/3/24】,2023-03-24T05:53:37Z,https://www.youtube.com/watch?v=j0cnLXvXtNg,https://i.ytimg.com/vi/j0cnLXvXtNg/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6289,【突發】排隊迫害神鬼轉-糖豆人｜響Hibiki,2023-03-25T16:43:03Z,https://www.youtube.com/watch?v=GivEcuoL5i8,https://i.ytimg.com/vi/GivEcuoL5i8/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,6279,【貓祭】親生母后隆重登場｜你有什麼問題想問的嗎，帶著母上一起吃棉花糖！  #vtuber #貓祭,2023-04-13T17:18:58Z,https://www.youtube.com/watch?v=pSWhsvD5jJ0,https://i.ytimg.com/vi/pSWhsvD5jJ0/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,6270,希望毒撚知既事......,2023-04-01T14:30:11Z,https://www.youtube.com/watch?v=FxosCAGsHco,https://i.ytimg.com/vi/FxosCAGsHco/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,6269,【#初配信】準備好和我簽約了嗎？✧ 真理果 Marika,2023-03-30T15:15:06Z,https://www.youtube.com/watch?v=tpGHDKD5PiY,https://i.ytimg.com/vi/tpGHDKD5PiY/mqdefault.jpg
1aac7d12633a48c2b8f39356ee85de48,6257,Sis Puella Magica!／cover by 紗夏-サーシャ-【歌ってみた】（『魔法少女まどかマギカ』OST キュゥべえ 営業のテーマ）,2023-04-07T22:03:52Z,https://www.youtube.com/watch?v=MOLEt3k86Oo,https://i.ytimg.com/vi/MOLEt3k86Oo/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6240,剛拔完智齒，只能等麻醉退了♡,2023-04-10T11:43:15Z,https://www.youtube.com/watch?v=9u0DpXxlidQ,https://i.ytimg.com/vi/9u0DpXxlidQ/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6235,【花花】  4/6  晚點玩恐怖遊戲  !抱枕預購  只到4/15號 | !4月活動 | !委託 !7TV,2023-04-06T11:31:10Z,https://www.twitch.tv/videos/1786165169,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/79a9ecd074c4c196f4e6_mayberuu_40208573271_1680780663//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,6229,【Minecraft】不會遲到麥塊遊雜!【埃穆亞Oumua】,2023-04-04T13:34:59Z,https://www.youtube.com/watch?v=5s5Cd8Tt5o0,https://i.ytimg.com/vi/5s5Cd8Tt5o0/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6225,【突發】結合！跟媽咪一起聊天就很快樂 ﾍ( ﾟ∀ﾟ;)ﾉ🔹帕蘿妮 Paroniie ft.米豆綠,2023-03-29T06:51:43Z,https://www.youtube.com/watch?v=B897WLF0Jjw,https://i.ytimg.com/vi/B897WLF0Jjw/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6198,【？？？】納豆行不行？一定沒問題！究竟什麼樣的調味料才能讓討厭納豆的人吃下去？20種醬料的納豆自助餐，絕對會找到最適合的搭配！【歐貝爾．Vtuber】​feat.@STORIANarrator,2023-04-19T11:38:04Z,https://www.youtube.com/watch?v=-hXaQGVMQPs,https://i.ytimg.com/vi/-hXaQGVMQPs/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6172,🐙十萬後日談🐙冷靜後來聊聊 未來怎麼走 以及來看大家的暖心TAG【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-03-28T16:56:16Z,https://www.youtube.com/watch?v=bGDi50BZ_Pk,https://i.ytimg.com/vi/bGDi50BZ_Pk/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6150,《原神》Ver.3.6.更新✨歐非大戰🍕必勝客聯動中！ft.WINDS大丸、懶貓Lancat  ｜Rumi/懶貓子,2023-04-15T13:52:00Z,https://www.youtube.com/watch?v=XJeHLf0l_9Y,https://i.ytimg.com/vi/XJeHLf0l_9Y/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6133,🔴LIVE【深空之眼】CBT刪檔封測搶鮮體驗！一起來看全新3D動作手遊🥰 ▹璐洛洛◃,2023-04-19T15:02:55Z,https://www.youtube.com/watch?v=3fzuuI6hiGI,https://i.ytimg.com/vi/3fzuuI6hiGI/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6124,【寶可夢無印限定歌回🥞】來唱無印的歌！敬我們回歸的比雕以及小智的畢業！【洛可洛斯特 / VTUBER】,2023-03-26T16:52:48Z,https://www.youtube.com/watch?v=PQ-UqjNqnlE,https://i.ytimg.com/vi/PQ-UqjNqnlE/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,6108,【遊戲實況】有人在嗎？這裡好冷風好大 with 很多人（寒冬計畫 Project Winter）【十五號．Vtuber】,2023-04-18T18:27:34Z,https://www.youtube.com/watch?v=_we5NOwHSCU,https://i.ytimg.com/vi/_we5NOwHSCU/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6101,【埃聲私語】誰還在睡? 藍莓間諜突襲【埃穆亞Oumua】,2023-03-23T23:16:59Z,https://www.youtube.com/watch?v=f0nbOWSdQAc,https://i.ytimg.com/vi/f0nbOWSdQAc/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6093,新克蘇魯TRPG『カタシロ』【#沃夫獨白】,2023-04-04T14:19:09Z,https://www.youtube.com/watch?v=5jivzni-XfE,https://i.ytimg.com/vi/5jivzni-XfE/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6086,[貓宮香草]  3/28 おはよ   !DC,2023-03-28T03:59:16Z,https://www.twitch.tv/videos/1777822691,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d762d759ed0fdb92c57c_vanilla_shironeko_40185130183_1679975949//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6078,【真心話大冒險酒雜】是暢飲狂歡還是心結大會...？不管了先乾一杯再說🍻 ft.火柴/巴蘭/帕洛特【浠Mizuki Free Talk】,2023-03-31T19:35:59Z,https://www.youtube.com/watch?v=m9hH2TCk9F8,https://i.ytimg.com/vi/m9hH2TCk9F8/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6074,【花花】  3/30 抽獎期限剩一天 | 5/2號新型態 ! | !3月活動 | !委託 !7TV,2023-03-30T09:56:58Z,https://www.twitch.tv/videos/1779743375,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/163848808ac9f8929b69_mayberuu_40190623271_1680170211//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,6073,🔴LIVE 【鵝鴨殺】超大一團新手團！ Ft. 葉子 、Rami、大天神、油條、Abby學長、Mizuki、歐貝爾、毛毛モモ、梓芊、烟花、阿爾法、鷲峰良、蝦拉拉、歐妲、阿爾姿 ▹璐洛洛◃,2023-03-22T18:15:06Z,https://www.youtube.com/watch?v=g9ir_Xkk8yE,https://i.ytimg.com/vi/g9ir_Xkk8yE/mqdefault.jpg
